和风天气景点ID v2.1 update by 2020-03-29,,,
10113040201A,呼图壁县世纪园西门,新疆,昌吉
10113040202A,世纪园,新疆,昌吉
10113040601A,江布拉克景区,新疆,昌吉
10113040602A,一万泉风景区,新疆,昌吉
10113040701A,驼铃梦坡沙漠生态景区,新疆,昌吉
10113050101A,火焰山景区,新疆,吐鲁番
10113050102A,坎儿井乐园,新疆,吐鲁番
10113050103A,沙漠植物风情园,新疆,吐鲁番
10113050104A,新疆大漠土艺馆,新疆,吐鲁番
10113050105A,葡萄沟游乐园,新疆,吐鲁番
10113050401A,吐峪沟景区,新疆,吐鲁番
10113050402A,库木塔格沙漠,新疆,吐鲁番
10113060101A,新疆库尔勒莲花湖旅游区,新疆,巴音郭楞
10113060301A,罗布人村寨,新疆,巴音郭楞
10113060701A,巴州相思湖游旅度假区,新疆,巴音郭楞
10113061201A,阿洪口,新疆,巴音郭楞
10113061202A,农二师天格尔岛(银沙滩旅游区,新疆,巴音郭楞
10113061203A,天格尔岛,新疆,巴音郭楞
10113061204A,金沙滩,新疆,巴音郭楞
10113070101A,三五九旅屯垦纪念馆,新疆,阿拉尔
10113080301A,温宿大峡谷,新疆,阿克苏
10113080701A,龟兹绿洲生态园,新疆,阿克苏
10113080702A,库车原世袭四部亲王府,新疆,阿克苏
10113080703A,天山神秘大峡谷,新疆,阿克苏
10113090101A,高台民居,新疆,喀什
10113090102A,喀什西山民俗风情园,新疆,喀什
10113090701A,泽普金湖杨国家森林公园,新疆,喀什
10113090901A,达瓦昆沙漠旅游风景区,新疆,喀什
10113091101A,麻赫穆德喀什噶里麻扎旅游区,新疆,喀什
10113091102A,疏附喀什噶尔民俗风情园,新疆,喀什
10113100101A,城市海景,新疆,伊犁
10113100102A,喀赞其民俗旅游区,新疆,伊犁
10113100201A,锡伯民俗风情园,新疆,伊犁
10113100501A,野核桃沟自然保护区,新疆,伊犁
10113100801A,八卦公园,新疆,伊犁
10113100802A,科桑溶洞国家森林公园,新疆,伊犁
10113100901A,可克达拉旅游草原之夜风情园,新疆,伊犁
10113110201A,巴山塔斯特旅游风景区,新疆,塔城
10113110701A,巴音山庄,新疆,塔城
10113110702A,东大塘风景旅游区,新疆,塔城
10113110703A,沙湾大鹿角湾旅游区,新疆,塔城
10113110704A,中国新疆沙湾温泉旅游区,新疆,塔城
10113120101A,哈密天山国家森林公园寒气沟景区,新疆,哈密
10113120102A,哈密回王府,新疆,哈密
10113130101A,核桃王公园,新疆,和田
10113140101A,桦林公园,新疆,阿勒泰
10113140102A,金山葡萄风景区,新疆,阿勒泰
10113140103A,金山森林公园,新疆,阿勒泰
10113140104A,五指泉风景区,新疆,阿勒泰
10113140201A,白桦园风景区,新疆,阿勒泰
10113140601A,五彩滩,新疆,阿勒泰
10113140701A,黄金海岸,新疆,阿勒泰
10113160101A,怪石峪,新疆,博尔塔拉
10113160102A,赛里木湖,新疆,博尔塔拉
10114010101A,大昭寺,西藏,拉萨
10114010102A,罗布林卡,西藏,拉萨
10114010103A,西藏博物馆,西藏,拉萨
10114010104A,布达拉宫,西藏,拉萨
10114020101A,扎什伦布寺,西藏,日喀则
10114020501A,珠穆朗玛峰国家级自然保护区,西藏,日喀则
10114030301A,桑耶寺,西藏,山南
10114040101A,鲁朗景区,西藏,林芝
10114040301A,雅鲁藏布大峡谷,西藏,林芝
10114040501A,巴松措风景区,西藏,林芝
10115010101A,人民公园,青海,西宁
10115010102A,西宁市东关清真大寺,青海,西宁
10115010103A,马步芳公馆,青海,西宁
10115010104A,青藏高原野生动物园,青海,西宁
10115010105A,青海省博物馆,青海,西宁
10115010106A,中国藏医药文化博物馆,青海,西宁
10115010201A,老爷山,青海,西宁
10115010301A,赞普林卡,青海,西宁
10115010401A,藏文化馆,青海,西宁
10115010402A,塔尔寺,青海,西宁
10115020401A,彩虹部落,青海,海东
10115020402A,互助土族故土园旅游区,青海,海东
10115020501A,夏琼寺,青海,海东
10115020801A,峡群寺森林公园,青海,海东
10115040401A,国家地质公园,青海,海南
10115040402A,黄河奇石馆,青海,海南
10115040901A,日月山,青海,海南
10115050501A,年保玉则景区,青海,果洛
10115060101A,嘎结古寺,青海,玉树
10115060102A,加那嘛呢,青海,玉树
10115060103A,文成公主庙,青海,玉树
10115070901A,茶卡盐湖,青海,海西
10115090101A,昆仑文化旅游景区,青海,格尔木
10116010101A,五一山省级森林生态旅游区,甘肃,兰州
10116010102A,兰州水车博览园,甘肃,兰州
10116010103A,五泉山公园,甘肃,兰州
10116010301A,兰州吐鲁沟国家森林公园,甘肃,兰州
10116010401A,兴隆山自然保护区,甘肃,兰州
10116020601A,贵清山旅游风景区,甘肃,定西
10116020602A,遮阳山旅游风景区,甘肃,定西
10116030101A,柳湖,甘肃,平凉
10116030102A,太统山庄,甘肃,平凉
10116030103A,崆峒山,甘肃,平凉
10116030201A,王母宫,甘肃,平凉
10116030202A,田家沟生态风景区,甘肃,平凉
10116030203A,王母宫石窖,甘肃,平凉
10116030301A,古灵台荆山森林公园,甘肃,平凉
10116030401A,龙泉寺,甘肃,平凉
10116030501A,米家沟,甘肃,平凉
10116040701A,会宁县红军会宁会师旧址,甘肃,庆阳
10116040901A,周祖陵景区,甘肃,庆阳
10116050101A,雷台,甘肃,武威
10116050102A,沙漠公园,甘肃,武威
10116050103A,武威文庙,甘肃,武威
10116060101A,金川公园,甘肃,金昌
10116060102A,金水湖,甘肃,金昌
10116070101A,大佛寺旅游景区,甘肃,张掖
10116070102A,张掖国家湿地公园,甘肃,张掖
10116070201A,文殊寺旅游景区,甘肃,张掖
10116070202A,马蹄寺风光旅游区,甘肃,张掖
10116070501A,大湖湾,甘肃,张掖
10116070502A,祁连葡萄酒业集团工业园,甘肃,张掖
10116070503A,月牙湖公园,甘肃,张掖
10116080101A,西汉酒泉胜迹,甘肃,酒泉
10116080801A,敦煌古城,甘肃,酒泉
10116080802A,敦煌鸣沙山月牙泉风景名胜区,甘肃,酒泉
10116080803A,雅丹国家地质公园,甘肃,酒泉
10116080804A,阳关,甘肃,酒泉
10116090101A,伏羲庙,甘肃,天水
10116090102A,南郭寺,甘肃,天水
10116090103A,玉泉观,甘肃,天水
10116090104A,麦积山风景区,甘肃,天水
10116090501A,大像山,甘肃,天水
10116090601A,水帘洞,甘肃,天水
10116100101A,万象洞,甘肃,陇南
10116100201A,西狭风景区,甘肃,陇南
10116110501A,松鸣岩风景名胜区,甘肃,临夏
10116120201A,冶力关风景区,甘肃,甘南
10116120301A,甘南州大峪沟生态旅游景区,甘肃,甘南
10116120401A,拉尕山景区,甘肃,甘南
10116120501A,腊子口景区,甘肃,甘南
10116120801A,拉卜楞寺,甘肃,甘南
10116130201A,法泉寺,甘肃,白银
10116140101A,东湖生态旅游景区,甘肃,嘉峪关
10116140102A,嘉峪关东湖生态旅游景区,甘肃,嘉峪关
10116140103A,紫轩葡萄酒庄园旅游景区,甘肃,嘉峪关
10116140104A,嘉峪关长城文化旅游景区,甘肃,嘉峪关
10117010101A,黄河·横城景区,宁夏,银川
10117010102A,黄沙古渡原生态旅游区,宁夏,银川
10117010103A,鸣翠湖国家湿地公园,宁夏,银川
10117010104A,西夏王陵,宁夏,银川
10117010201A,中华回乡文化园,宁夏,银川
10117010301A,水洞沟,宁夏,银川
10117010401A,贺兰山岩画,宁夏,银川
10117020301A,平罗玉皇阁,宁夏,石嘴山
10117030301A,革命烈士纪念馆,宁夏,吴忠
10117030601A,青铜峡旅游区,宁夏,吴忠
10117030602A,黄河大峡谷景区,宁夏,吴忠
10117040101A,宁夏固原博物馆,宁夏,固原
10117040201A,沙沟拱北,宁夏,固原
10117040401A,六盘山国家森林公园,宁夏,固原
10117050101A,高庙保安寺,宁夏,中卫
10118010101A,丰乐葵园,河南,郑州
10118010102A,黄河富景生态世界,河南,郑州
10118010103A,金鹭鸵鸟游乐园,河南,郑州
10118010104A,郑州城隍庙,河南,郑州
10118010105A,郑州文庙,河南,郑州
10118010106A,世纪欢乐园,河南,郑州
10118010107A,郑州黄河风景名胜区,河南,郑州
10118010201A,浮戏山雪花洞风景名胜区,河南,郑州
10118010202A,康百万庄园,河南,郑州
10118010301A,环翠峪风景名胜区,河南,郑州
10118010401A,嵩阳书院,河南,郑州
10118010402A,中岳庙,河南,郑州
10118010403A,嵩山国家风景名胜区,河南,郑州
10118010404A,嵩山少林风景区,河南,郑州
10118010501A,神仙洞景区,河南,郑州
10118010601A,始祖山(具茨山景区,河南,郑州
10118010602A,黄帝故里,河南,郑州
10118020101A,殷墟王陵遗址,河南,安阳
10118020102A,马氏庄园,河南,安阳
10118020201A,羑里城,河南,安阳
10118020202A,岳飞庙,河南,安阳
10118020401A,颛顼帝喾陵,河南,安阳
10118020501A,天平山风景区,河南,安阳
10118020502A,林州红旗渠游览区,河南,安阳
10118020503A,太行大峡谷风景区,河南,安阳
10118030101A,潞王陵,河南,新乡
10118030102A,京华园,河南,新乡
10118030401A,百泉风景区,河南,新乡
10118030402A,回龙景区,河南,新乡
10118030403A,关山国家地质公园八里沟园区,河南,新乡
10118030404A,河南·关山国家地质公园,河南,新乡
10118030405A,万仙山景区,河南,新乡
10118030501A,比干庙,河南,新乡
10118040101A,春秋楼景区,河南,许昌
10118040102A,灞陵桥,河南,许昌
10118040201A,花都国际温泉度假小镇,河南,许昌
10118040202A,中原花木博览园,河南,许昌
10118040501A,大鸿寨风景区,河南,许昌
10118040502A,中国禹州钧官窑址博物馆,河南,许昌
10118050201A,三苏园,河南,平顶山
10118050701A,昭平湖,河南,平顶山
10118050702A,画眉谷,河南,平顶山
10118050703A,尧山,河南,平顶山
10118050704A,中原大佛,河南,平顶山
10118060101A,鸡公山国家级风景名胜区,河南,信阳
10118060102A,南湾湖风景旅游区,河南,信阳
10118060501A,鄂豫皖苏区首府烈士陵园,河南,信阳
10118060502A,金兰山国家森林公园,河南,信阳
10118060503A,香山湖风景区,河南,信阳
10118060504A,许世友将军故里,河南,信阳
10118060505A,鄂豫皖苏区首府革命博物馆,河南,信阳
10118060801A,九华山景区,河南,信阳
10118060901A,汤泉池,河南,信阳
10118070101A,汉画馆,河南,南阳
10118070102A,医圣祠,河南,南阳
10118070103A,卧龙岗,河南,南阳
10118070201A,五朵山风景区,河南,南阳
10118070401A,南阳社旗山陕会馆,河南,南阳
10118070501A,龙潭沟,河南,南阳
10118070502A,南阳云华蝙蝠洞景区,河南,南阳
10118070503A,石门湖,河南,南阳
10118070504A,鹳河漂流风景区,河南,南阳
10118070505A,中国西峡恐龙遗迹园,河南,南阳
10118070601A,宝天曼峡谷漂流,河南,南阳
10118070801A,香严寺,河南,南阳
10118071101A,花洲书院,河南,南阳
10118071201A,桐柏淮源风景名胜区,河南,南阳
10118080101A,包公祠,河南,开封
10118080102A,大相国寺,河南,开封
10118080103A,开封府,河南,开封
10118080104A,龙亭景区,河南,开封
10118080105A,铁塔公园,河南,开封
10118080106A,中国翰园,河南,开封
10118080107A,清明上河园,河南,开封
10118080501A,焦裕禄纪念园,河南,开封
10118090101A,八路军驻洛办事处纪念馆,河南,洛阳
10118090102A,洛阳博物馆,河南,洛阳
10118090103A,洛阳民俗博物馆,河南,洛阳
10118090104A,周王城天子驾六博物馆,河南,洛阳
10118090105A,关林景区,河南,洛阳
10118090106A,洛阳白马寺,河南,洛阳
10118090107A,龙门石窟景区,河南,洛阳
10118090201A,洛阳千唐志斋,河南,洛阳
10118090202A,龙潭大峡谷,河南,洛阳
10118090301A,汉光武帝陵,河南,洛阳
10118090302A,洛阳龙马负图寺,河南,洛阳
10118090303A,洛阳王铎故居,河南,洛阳
10118090401A,花果山,河南,洛阳
10118090501A,神灵寨,河南,洛阳
10118090701A,木札岭,河南,洛阳
10118090702A,天池山,河南,洛阳
10118090703A,白云山,河南,洛阳
10118090704A,白云山旅游区,河南,洛阳
10118090901A,抱犊寨景区,河南,洛阳
10118090902A,龙峪湾,河南,洛阳
10118090903A,养子沟,河南,洛阳
10118090904A,重渡沟,河南,洛阳
10118090905A,鸡冠洞,河南,洛阳
10118090906A,老君山,河南,洛阳
10118100101A,黄河故道国家森林公园,河南,商丘
10118100102A,微子墓,河南,商丘
10118100901A,商丘永城芒砀山文物旅游区,河南,商丘
10118110101A,圆融寺,河南,焦作
10118110201A,云台山,河南,焦作
10118110301A,敕建嘉应观,河南,焦作
10118110401A,函谷关,河南,焦作
10118110402A,神农坛,河南,焦作
10118110801A,孟州市韩愈陵园,河南,焦作
10118120201A,大伾山风景名胜区,河南,鹤壁
10118120301A,云梦山风景区,河南,鹤壁
10118130101A,濮阳世锦园,河南,濮阳
10118130102A,戚城文物景区,河南,濮阳
10118130103A,中原绿色庄园景区,河南,濮阳
10118130501A,濮阳毛楼生态旅游区,河南,濮阳
10118140401A,太昊陵,河南,周口
10118140901A,太清宫,河南,周口
10118150101A,沙澧河风景区,河南,漯河
10118150201A,南街村景区,河南,漯河
10118160301A,嵖岈山,河南,驻马店
10118160302A,遂平县嵖岈山风景区北门,河南,驻马店
10118160501A,南海禅寺,河南,驻马店
10118160601A,河南省铜山风景名胜区,河南,驻马店
10118160901A,金顶山风景区,河南,驻马店
10118160902A,确山竹沟革命纪念馆,河南,驻马店
10118170101A,三门峡大坝风景区,河南,三门峡
10118170201A,三门峡函谷关古文化旅游区,河南,三门峡
10118170401A,豫西大峡谷,河南,三门峡
10118170601A,甘山国家森林公园南门,河南,三门峡
10118170602A,三门峡甘山森林公园,河南,三门峡
10118170603A,天鹅湖景区,河南,三门峡
10118180101A,黄河三峡景区,河南,济源
10118180102A,黄河小浪底水利枢纽风景区,河南,济源
10118180103A,王屋山,河南,济源
10118180104A,五龙口风景名胜区,河南,济源
10119010101A,甘泉湖旅游度假区,江苏,南京
10119010102A,将军山旅游风景区,江苏,南京
10119010103A,南京金牛湖风景区,江苏,南京
10119010104A,南京石头城遗址公园,江苏,南京
10119010105A,南山湖旅游度假区,江苏,南京
10119010106A,求雨山文化名人纪念馆,江苏,南京
10119010107A,郑和宝船遗址公园,江苏,南京
10119010108A,朝天宫,江苏,南京
10119010109A,静海寺,江苏,南京
10119010110A,览胜楼,江苏,南京
10119010111A,南京明文化村·阳山碑材,江苏,南京
10119010112A,栖霞山风景名胜区,江苏,南京
10119010113A,侵华日军南京大屠杀遇难同胞纪念馆,江苏,南京
10119010114A,玄武湖公园,江苏,南京
10119010115A,雨花台风景名胜区,江苏,南京
10119010116A,阅江楼,江苏,南京
10119010117A,瞻园,江苏,南京
10119010118A,中国共产党代表团梅园新村纪念馆,江苏,南京
10119010119A,总统府旧址,江苏,南京
10119010120A,南京夫子庙,江苏,南京
10119010121A,中山陵,江苏,南京
10119010122A,钟山风景名胜区,江苏,南京
10119010201A,大金山风景区,江苏,南京
10119010202A,傅家边农业科技园,江苏,南京
10119010203A,南京天生桥风景名胜区,江苏,南京
10119010204A,无想山旅游休闲度假区,江苏,南京
10119010301A,高淳老街西门,江苏,南京
10119020101A,龙头渚风景区,江苏,无锡
10119020102A,秦邦宪故居,江苏,无锡
10119020103A,太湖花卉园,江苏,无锡
10119020104A,唐城,江苏,无锡
10119020105A,无锡龙寺生态园,江苏,无锡
10119020106A,新洲生态园,江苏,无锡
10119020107A,崇安阁,江苏,无锡
10119020108A,东林书院,江苏,无锡
10119020109A,蠡园,江苏,无锡
10119020110A,无锡梅园横山风景区,江苏,无锡
10119020111A,锡惠园林文物名胜区,江苏,无锡
10119020112A,薛福成故居建筑群,江苏,无锡
10119020113A,灵山大佛,江苏,无锡
10119020114A,灵山胜境,江苏,无锡
10119020115A,三国城,江苏,无锡
10119020116A,水浒城,江苏,无锡
10119020117A,太湖鼋头渚风景区,江苏,无锡
10119020201A,江苏江阴学政文化旅游区,江苏,无锡
10119020202A,江阴滨江要塞旅游区,江苏,无锡
10119020301A,龙背山森林公园,江苏,无锡
10119020302A,陶祖圣境风景区,江苏,无锡
10119020303A,宜兴市团氿风景区,江苏,无锡
10119020304A,宜兴竹海风景区,江苏,无锡
10119030101A,北固山公园,江苏,镇江
10119030102A,南山景区,江苏,镇江
10119030103A,西津渡,江苏,镇江
10119030104A,镇江博物馆,江苏,镇江
10119030105A,北固山景区,江苏,镇江
10119030106A,焦山风景区,江苏,镇江
10119030107A,金山公园,江苏,镇江
10119030301A,国土公园,江苏,镇江
10119030401A,宝华山国家森林公园,江苏,镇江
10119030402A,茅山风景区,江苏,镇江
10119040101A,白塘生态植物园,江苏,苏州
10119040102A,定园,江苏,苏州
10119040103A,光福景区,江苏,苏州
10119040104A,何山公园,江苏,苏州
10119040105A,荷塘月色,江苏,苏州
10119040106A,江苏大阳山国家森林公园,江苏,苏州
10119040107A,苏州花卉植物园,江苏,苏州
10119040108A,中国刺绣艺术馆,江苏,苏州
10119040109A,中国珍珠(宝石城,江苏,苏州
10119040110A,白马涧龙池景区,江苏,苏州
10119040111A,东山民居(明善堂,江苏,苏州
10119040112A,寒山寺景区,江苏,苏州
10119040113A,甪直古镇,江苏,苏州
10119040114A,盘门景区,江苏,苏州
10119040115A,七里山塘景区,江苏,苏州
10119040116A,狮子林,江苏,苏州
10119040117A,苏州乐园,江苏,苏州
10119040118A,苏州平江历史文化街区,江苏,苏州
10119040119A,苏州山塘街东入口,江苏,苏州
10119040120A,苏州太湖公园,江苏,苏州
10119040121A,太湖林屋梅海,江苏,苏州
10119040122A,网师园,江苏,苏州
10119040123A,吴越古镇木渎,江苏,苏州
10119040124A,西山景区,江苏,苏州
10119040125A,西园戒幢律寺,江苏,苏州
10119040126A,重元寺,江苏,苏州
10119040127A,东山景区,江苏,苏州
10119040128A,虎丘山风景名胜区,江苏,苏州
10119040129A,金鸡湖景区,江苏,苏州
10119040130A,留园,江苏,苏州
10119040131A,穹窿山景区,江苏,苏州
10119040132A,天平山风景名胜区,江苏,苏州
10119040133A,旺山景区,江苏,苏州
10119040134A,拙政园,江苏,苏州
10119040201A,聚沙园,江苏,苏州
10119040202A,常熟环球服装城,江苏,苏州
10119040203A,沙家浜风景区,江苏,苏州
10119040204A,尚湖风景区,江苏,苏州
10119040205A,虞山国家森林公园,江苏,苏州
10119040301A,东渡苑风景区,江苏,苏州
10119040302A,梁丰生态园,江苏,苏州
10119040303A,香山风景区,江苏,苏州
10119040401A,锦溪古镇,江苏,苏州
10119040402A,千灯古镇,江苏,苏州
10119040403A,亭林园,江苏,苏州
10119040701A,吴江市青少年科技文化活动中心南门,江苏,苏州
10119040702A,静思园,江苏,苏州
10119040703A,古镇同里,江苏,苏州
10119040704A,周庄古镇游览区,江苏,苏州
10119040801A,南园,江苏,苏州
10119050101A,军山景区,江苏,南通
10119050102A,南通城市博物馆,江苏,南通
10119050103A,谯楼,江苏,南通
10119050104A,世外桃园生态园,江苏,南通
10119050105A,南通博物苑,江苏,南通
10119050106A,南通狼山风景名胜区,江苏,南通
10119050107A,中国珠算博物馆,江苏,南通
10119050108A,濠河风景名胜区,江苏,南通
10119050201A,广福禅寺,江苏,南通
10119050202A,苏中七战七捷纪念馆,江苏,南通
10119050301A,定慧禅寺,江苏,南通
10119050302A,东方大寿星园,江苏,南通
10119050303A,法宝禅寺,江苏,南通
10119050304A,红十四军公园,江苏,南通
10119050305A,水绘园,江苏,南通
10119050401A,南通小洋口风景区,江苏,南通
10119050701A,黄金海滩风景区,江苏,南通
10119060101A,汉陵苑,江苏,扬州
10119060102A,史可法纪念馆,江苏,扬州
10119060103A,吴氏宅第,江苏,扬州
10119060104A,扬州凤凰岛生态旅游区,江苏,扬州
10119060105A,茱萸湾风景区,江苏,扬州
10119060106A,东关历史文化旅游区,江苏,扬州
10119060107A,个园,江苏,扬州
10119060108A,何园,江苏,扬州
10119060109A,扬州博物馆,江苏,扬州
10119060110A,扬州大明寺,江苏,扬州
10119060111A,扬州东关街,江苏,扬州
10119060112A,扬州京华城,江苏,扬州
10119060113A,扬州中国雕版印刷博物馆,江苏,扬州
10119060114A,瘦西湖风景区,江苏,扬州
10119060201A,纵棹园,江苏,扬州
10119060301A,仪征博物馆,江苏,扬州
10119070101A,大纵湖旅游度假区,江苏,盐城
10119070102A,新四军纪念馆,江苏,盐城
10119070501A,息心寺,江苏,盐城
10119070801A,大丰麋鹿国家级自然保护区,江苏,盐城
10119080101A,滨湖公园,江苏,徐州
10119080102A,大洞山风景区,江苏,徐州
10119080103A,龟山汉墓,江苏,徐州
10119080104A,戏马台,江苏,徐州
10119080105A,徐州环城森林公园,江苏,徐州
10119080106A,淮海战役烈士纪念塔,江苏,徐州
10119080107A,彭祖园,江苏,徐州
10119080108A,狮子山西汉楚王墓(陪葬兵马俑坑,江苏,徐州
10119080109A,徐州汉画像石艺术馆北馆,江苏,徐州
10119080110A,徐州汉文化景区,江苏,徐州
10119080111A,云龙湖,江苏,徐州
10119080201A,无名山公园,江苏,徐州
10119080501A,邳州博物馆,江苏,徐州
10119080502A,艾山九龙风景区,江苏,徐州
10119080701A,马陵山风景名胜区,江苏,徐州
10119090101A,清晏园,江苏,淮安
10119090102A,苏皖边区政府旧址,江苏,淮安
10119090103A,淮安博物馆,江苏,淮安
10119090104A,周恩来故居,江苏,淮安
10119090301A,第一山风景名胜区,江苏,淮安
10119090302A,黄花塘新四军军部纪念馆,江苏,淮安
10119090303A,明祖陵,江苏,淮安
10119090304A,天泉湖旅游度假区,江苏,淮安
10119090305A,铁山禅寺,江苏,淮安
10119090501A,五岛公园,江苏,淮安
10119100101A,石棚山风景区,江苏,连云港
10119100102A,桃花涧风景区,江苏,连云港
10119100103A,花果山风景区,江苏,连云港
10119100104A,孔望山风景区,江苏,连云港
10119100105A,连云港渔湾自然风景区,江苏,连云港
10119100201A,东海国际水晶珠宝城,江苏,连云港
10119100401A,大伊山风景区,江苏,连云港
10119110101A,新北中心公园,江苏,常州
10119110102A,常州博物馆,江苏,常州
10119110103A,红梅公园,江苏,常州
10119110104A,青枫公园,江苏,常州
10119110105A,天宁禅寺,江苏,常州
10119110106A,亚细亚影视城,江苏,常州
10119110107A,环球恐龙城休闲旅游区,江苏,常州
10119110108A,中华恐龙园,江苏,常州
10119110201A,南山竹海,江苏,常州
10119110202A,天目湖旅游度假区,江苏,常州
10119110203A,天目湖御水温泉,江苏,常州
10119110301A,奥金鳄鱼乐园,江苏,常州
10119110302A,顾龙山,江苏,常州
10119110303A,华罗庚公园,江苏,常州
10119120101A,泰山公园,江苏,泰州
10119120102A,凤城河风景区,江苏,泰州
10119120103A,望海楼景区,江苏,泰州
10119120201A,李中水上森林公园,江苏,泰州
10119120301A,新四军黄桥战役革命烈士纪念塔,江苏,泰州
10119120401A,溱湖国际湿地公园,江苏,泰州
10119130101A,雪枫公园,江苏,宿迁
10119130401A,洪泽湖湿地国家级自然保护区,江苏,宿迁
10120010101A,木兰古门风景区,湖北,武汉
10120010102A,木兰山,湖北,武汉
10120010103A,木兰山景区,湖北,武汉
10120010104A,晴川阁,湖北,武汉
10120010105A,东湖风景区,湖北,武汉
10120010106A,归元禅寺,湖北,武汉
10120010107A,湖北省博物馆,湖北,武汉
10120010108A,李先念故居纪念园,湖北,武汉
10120010109A,磨山景区,湖北,武汉
10120010110A,木兰天池,湖北,武汉
10120010111A,清凉寨风景区,湖北,武汉
10120010112A,武汉科技馆,湖北,武汉
10120010113A,辛亥革命武昌起义纪念馆,湖北,武汉
10120010114A,中国地质大学逸夫博物馆,湖北,武汉
10120010115A,中科院武汉植物园,湖北,武汉
10120010116A,黄鹤楼,湖北,武汉
10120020101A,米公祠,湖北,襄阳
10120020102A,凤凰温泉,湖北,襄阳
10120020103A,古隆中,湖北,襄阳
10120020104A,襄阳凤凰温泉旅游区,湖北,襄阳
10120020105A,襄阳岘山森林公园,湖北,襄阳
10120020401A,水镜庄风景区,湖北,襄阳
10120020701A,南河小三峡,湖北,襄阳
10120020702A,薤山国家森林公园,湖北,襄阳
10120030101A,地龙梁子岛生态旅游区,湖北,鄂州
10120040101A,天紫湖生态度假区,湖北,孝感
10120040201A,李白故里,湖北,孝感
10120040501A,汤池温泉,湖北,孝感
10120040701A,观音湖风景区,湖北,孝感
10120040702A,双峰山国家森林公园,湖北,孝感
10120050101A,东坡赤壁,湖北,黄冈
10120050201A,黄麻起义和鄂豫皖苏区纪念园,湖北,黄冈
10120050301A,龟峰山风景区,湖北,黄冈
10120050302A,麻城烈士陵园,湖北,黄冈
10120050401A,薄刀峰风景区东门,湖北,黄冈
10120050402A,罗田大别山薄刀峰风景区,湖北,黄冈
