和风天气景点ID v2.1 update by 2020-03-29,,,
10120050501A,桃花冲风景区,湖北,黄冈
10120050601A,三角山国家森林公园,湖北,黄冈
10120060101A,东方山风景区,湖北,黄石
10120060102A,黄石国家矿山公园,湖北,黄石
10120060201A,雷山风景名胜区东门,湖北,黄石
10120060202A,雷山风景名胜区,湖北,黄石
10120060301A,湘鄂赣边区鄂东南革命烈士陵园,湖北,黄石
10120070101A,咸宁市131(澄水洞旅游区,湖北,咸宁
10120070201A,中华水浒城,湖北,咸宁
10120070202A,龙佑赤壁温泉度假区,湖北,咸宁
10120070203A,陆水湖风景区,湖北,咸宁
10120070204A,三国赤壁,湖北,咸宁
10120070601A,九宫山风景名胜区,湖北,咸宁
10120070602A,隐水洞地质公园,湖北,咸宁
10120080101A,荆州古城历史文化旅游区,湖北,荆州
10120090101A,宜昌市情人泉旅游区,湖北,宜昌
10120090102A,宜昌市野人谷旅游区,湖北,宜昌
10120090103A,中华鲟园,湖北,宜昌
10120090104A,快乐谷景区,湖北,宜昌
10120090105A,三峡大瀑布,湖北,宜昌
10120090106A,三游洞,湖北,宜昌
10120090107A,坛子岭,湖北,宜昌
10120090108A,宜昌车溪民俗风景区,湖北,宜昌
10120090109A,三峡工程,湖北,宜昌
10120090110A,宜昌三峡人家风景区,湖北,宜昌
10120090301A,三峡竹海生态风景区,湖北,宜昌
10120090302A,九畹溪,湖北,宜昌
10120090401A,昭君村,湖北,宜昌
10120090601A,宜昌市柴埠溪峡谷风景区,湖北,宜昌
10120090701A,当阳玉泉风景区,湖北,宜昌
10120090702A,宜昌市当阳百宝寨风景区,湖北,宜昌
10120090703A,玉泉寺,湖北,宜昌
10120090801A,清江画廊,湖北,宜昌
10120090901A,宜昌市古潮音洞度假山寨,湖北,宜昌
10120090902A,宜昌市宋山森林公园,湖北,宜昌
10120090903A,宜昌市宜都奥陶纪石林,湖北,宜昌
10120100101A,恩施州龙麟宫景区,湖北,恩施
10120100102A,梭布垭风景区,湖北,恩施
10120100103A,恩施土司城,湖北,恩施
10120100201A,佛宝山大峡谷漂流,湖北,恩施
10120100202A,腾龙洞大峡谷地质公园,湖北,恩施
10120100301A,野三河风景区,湖北,恩施
10120100401A,坪坝营原生态休闲旅游区,湖北,恩施
10120100801A,神农溪,湖北,恩施
10120110101A,龙泉寺旅游区,湖北,十堰
10120110102A,月亮湖山庄,湖北,十堰
10120110103A,黄龙滩旅游度假区,湖北,十堰
10120110601A,湖北野人谷地质公园,湖北,十堰
10120110602A,野人谷风景区,湖北,十堰
10120110603A,房县野人洞旅游区,湖北,十堰
10120110701A,武当山,湖北,十堰
10120120101A,香溪源风景区,湖北,神农架
10120120102A,天燕原始生态旅游区,湖北,神农架
10120120103A,神农架神农顶风景区,湖北,神农架
10120130101A,白龙池玉龙温泉欢乐谷,湖北,随州
10120130102A,大洪山风景名胜区,湖北,随州
10120130103A,炎帝神农故里,湖北,随州
10120140101A,龙泉公园,湖北,荆门
10120140102A,漳河国家AAA级旅游区,湖北,荆门
10120140201A,显陵,湖北,荆门
10121010101A,灵山风景区,浙江,杭州
10121010102A,东方文化园,浙江,杭州
10121010103A,杭州极地海洋公园,浙江,杭州
10121010104A,雷峰塔,浙江,杭州
10121010105A,清河坊,浙江,杭州
10121010106A,双溪漂流接待中心,浙江,杭州
10121010107A,宋城,浙江,杭州
10121010108A,湘湖旅游度假区,浙江,杭州
10121010109A,西湖,浙江,杭州
10121010110A,西溪国家湿地公园,浙江,杭州
10121010301A,垂云通天河,浙江,杭州
10121010302A,瑶琳仙境,浙江,杭州
10121010401A,淳安县千岛湖风景区,浙江,杭州
10121010402A,千岛湖龙川湾,浙江,杭州
10121010501A,大慈岩风景区,浙江,杭州
10121010502A,灵栖洞天,浙江,杭州
10121010701A,天目山风景区,浙江,杭州
10121010702A,浙西大峡谷,浙江,杭州
10121010801A,富春桃源,浙江,杭州
10121010802A,杭州龙门古镇,浙江,杭州
10121010803A,杭州野生动物世界,浙江,杭州
10121020101A,南浔古镇景区,浙江,湖州
10121020201A,扬子鳄保护区,浙江,湖州
10121020301A,安吉竹博园,浙江,湖州
10121020302A,中南百草园,浙江,湖州
10121030101A,南湖景区,浙江,嘉兴
10121030201A,枫泾古镇,浙江,嘉兴
10121030202A,西塘古镇,浙江,嘉兴
10121030301A,海宁盐官观潮景区,浙江,嘉兴
10121030302A,海宁中国皮革城A座,浙江,嘉兴
10121030401A,乌镇,浙江,嘉兴
10121030501A,莫氏庄园,浙江,嘉兴
10121030502A,九龙山国家森林公园,浙江,嘉兴
10121030601A,南北湖,浙江,嘉兴
10121040101A,庆安会馆,浙江,宁波
10121040102A,天童风景名胜区,浙江,宁波
10121040103A,保国寺,浙江,宁波
10121040104A,慈城古县城,浙江,宁波
10121040105A,凤凰谷休闲旅游区,浙江,宁波
10121040106A,凤凰山海港乐园,浙江,宁波
10121040107A,九峰山旅游区,浙江,宁波
10121040108A,九龙湖,浙江,宁波
10121040109A,梁祝文化公园,浙江,宁波
10121040110A,宁波天一阁博物馆,浙江,宁波
10121040111A,宁波五龙潭风景名胜区,浙江,宁波
10121040112A,宁波雅戈尔动物园,浙江,宁波
10121040113A,天宫庄园,浙江,宁波
10121040114A,天一阁,浙江,宁波
10121040115A,招宝山旅游风景区,浙江,宁波
10121040116A,郑氏十七房,浙江,宁波
10121040301A,五磊山风景区,浙江,宁波
10121040302A,大桥生态农庄,浙江,宁波
10121040303A,雅戈尔达蓬山旅游度假区,浙江,宁波
10121040401A,宁波四明山森林公园,浙江,宁波
10121040402A,丹山赤水风景名胜区,浙江,宁波
10121040403A,绿野山庄,浙江,宁波
10121040404A,天下玉苑,浙江,宁波
10121040501A,溪口·雪窦山,浙江,宁波
10121040502A,宁波滕头生态旅游示范区,浙江,宁波
10121040503A,溪口风景区,浙江,宁波
10121040601A,宁波松兰山旅游度假区,浙江,宁波
10121040602A,石浦渔港古城景区,浙江,宁波
10121040603A,松兰山旅游度假区,浙江,宁波
10121040604A,中国渔村,浙江,宁波
10121040801A,伍山石窟风景区,浙江,宁波
10121040802A,宁海森林温泉,浙江,宁波
10121050101A,周恩来纪念馆,浙江,绍兴
10121050102A,东湖景区,浙江,绍兴
10121050103A,会稽山旅游度假区,浙江,绍兴
10121050104A,鲁迅故里,浙江,绍兴
10121050105A,沈园,浙江,绍兴
10121050106A,大香林乡村休闲旅游区,浙江,绍兴
10121050107A,兰亭,浙江,绍兴
10121050108A,绍兴柯岩风景区,浙江,绍兴
10121050201A,西施故里风景区,浙江,绍兴
10121050202A,华东国际珠宝城南大门,浙江,绍兴
10121050203A,西施故里,浙江,绍兴
10121050204A,诸暨五泄风景区,浙江,绍兴
10121050401A,大佛寺风景区,浙江,绍兴
10121060101A,台州海洋世界,浙江,台州
10121060301A,大鹿岛风景区,浙江,台州
10121060501A,天台山天湖景区,浙江,台州
10121060601A,仙居风景名胜区,浙江,台州
10121060701A,温岭长屿硐天,浙江,台州
10121061001A,临海市江南长城景区,浙江,台州
10121070101A,温州动物园,浙江,温州
10121070102A,温州动物园北门,浙江,温州
10121070103A,温州乐园,浙江,温州
10121070104A,温州五美瓯园,浙江,温州
10121070105A,瑶溪风景名胜区,浙江,温州
10121070106A,泽雅风景区,浙江,温州
10121070107A,江心屿,浙江,温州
10121070301A,百丈飞瀑,浙江,温州
10121070302A,铜铃山国家森林公园,浙江,温州
10121070401A,南雁荡山国家重点风景名胜区,浙江,温州
10121070501A,玉海楼,浙江,温州
10121070502A,寨寮溪风景区,浙江,温州
10121070701A,中雁荡山,浙江,温州
10121070702A,仙溪漂流,浙江,温州
10121070703A,显胜门景区,浙江,温州
10121070704A,雁荡山风景名胜区,浙江,温州
10121070801A,楠溪江风景名胜区,浙江,温州
10121070901A,苍山国家森林公园南门,浙江,温州
10121070902A,渔寮风景区,浙江,温州
10121070903A,玉苍山国家森林公园,浙江,温州
10121080101A,东西岩,浙江,丽水
10121080201A,飞石岭风景区,浙江,丽水
10121080202A,丽水神龙谷,浙江,丽水
10121080203A,南尖岩风景区,浙江,丽水
10121080204A,遂昌金矿国家矿山公园,浙江,丽水
10121080401A,仙都国家级风景名胜区,浙江,丽水
10121080501A,青田县石门洞森林公园,浙江,丽水
10121080502A,石门洞风景区,浙江,丽水
10121080601A,云和湖景区,浙江,丽水
10121080801A,箬寮原始林,浙江,丽水
10121080901A,大漈,浙江,丽水
10121080902A,畲乡之窗,浙江,丽水
10121090101A,双龙洞景区,浙江,金华
10121090201A,仙华山景区,浙江,金华
10121090301A,六洞山风景名胜区,浙江,金华
10121090302A,诸葛八卦村,浙江,金华
10121090401A,义乌国际商贸城购物旅游区,浙江,金华
10121090402A,横店电影城,浙江,金华
10121090501A,横店.红军长征博览城,浙江,金华
10121090502A,横店明清民居博览城,浙江,金华
10121090601A,郭洞景区,浙江,金华
10121090602A,寿仙谷,浙江,金华
10121100101A,九龙湖风景区,浙江,衢州
10121100102A,龙门峡谷风景区,浙江,衢州
10121100401A,龙游石窟,浙江,衢州
10121100501A,江郎山风景区,浙江,衢州
10121110101A,大青山国家公园,浙江,舟山
10121110102A,舟山桃花岛风景旅游区,浙江,舟山
10121110103A,朱家尖大青山国家公园南门,浙江,舟山
10121110104A,普陀山风景名胜区,浙江,舟山
10122010101A,安徽省博物馆,安徽,合肥
10122010102A,合肥三国新城遗址公园,安徽,合肥
10122010103A,合肥野生动物园,安徽,合肥
10122010104A,徽园,安徽,合肥
10122010105A,李鸿章故居,安徽,合肥
10122010106A,泰盟徽园酒店,安徽,合肥
10122010107A,中国包公园,安徽,合肥
10122010201A,丰乐生态园,安徽,合肥
10122010202A,元一双凤湖国际旅游度假区,安徽,合肥
10122010301A,渡江战役总前委参谋处旧址,安徽,合肥
10122010302A,岱山湖旅游度假区,安徽,合肥
10122010401A,肥西老母鸡家园,安徽,合肥
10122010402A,喜洋洋农庄,安徽,合肥
10122010403A,中国中部花木城,安徽,合肥
10122010404A,紫蓬山国家森林公园,安徽,合肥
10122020101A,淮河蚌埠闸水利风景区,安徽,蚌埠
10122020102A,龙子湖公园,安徽,蚌埠
10122020103A,张公山公园,安徽,蚌埠
10122020201A,白乳泉公园,安徽,蚌埠
10122020202A,禾泉农庄,安徽,蚌埠
10122030101A,神山公园,安徽,芜湖
10122030102A,天门山景区,安徽,芜湖
10122030103A,汀棠公园,安徽,芜湖
10122030104A,芜湖烈士陵园,安徽,芜湖
10122030105A,方特欢乐世界,安徽,芜湖
10122030106A,鸠兹景区,安徽,芜湖
10122030107A,赭山公园,安徽,芜湖
10122030201A,马仁奇峰风景区,安徽,芜湖
10122030401A,大浦乡村世界,安徽,芜湖
10122030402A,丫山花海石林旅游风景区,安徽,芜湖
10122040101A,上窑森林公园,安徽,淮南
10122040201A,茅仙洞风景区,安徽,淮南
10122040202A,焦岗湖旅游区,安徽,淮南
10122050101A,盆山度假村,安徽,马鞍山
10122050201A,李白墓,安徽,马鞍山
10122050202A,采石风景区,安徽,马鞍山
10122060301A,花亭湖风景区,安徽,安庆
10122060401A,天龙关,安徽,安庆
10122060402A,天柱山大峡谷北门入口,安徽,安庆
10122060403A,皖光苑,安徽,安庆
10122060404A,天柱山旅游区,安徽,安庆
10122060601A,白崖寨,安徽,安庆
10122060604A,小孤山风景区,安徽,安庆
10122060801A,红军中央独立第二师司令部旧址,安徽,安庆
10122060802A,司空山风景区,安徽,安庆
10122060803A,明堂山风景名胜区,安徽,安庆
10122060901A,桐城县文庙,安徽,安庆
10122070501A,皇藏峪国家森林公园,安徽,宿州
10122080101A,颖州西湖风景名胜区,安徽,阜阳
10122080102A,阜阳生态乐园,安徽,阜阳
10122080301A,八里河省级自然保护区,安徽,阜阳
10122080302A,迪沟生态园,安徽,阜阳
10122090101A,古井酒文化博览园,安徽,亳州
10122090102A,花戏楼,安徽,亳州
10122090401A,雪枫公园,安徽,亳州
10122100101A,黄山·醉温泉,安徽,黄山
10122100102A,徽州文化园,安徽,黄山
10122100103A,普仁滩,安徽,黄山
10122100104A,石门峡,安徽,黄山
10122100105A,呈坎,安徽,黄山
10122100106A,东黄山旅游度假区,安徽,黄山
10122100107A,翡翠谷,安徽,黄山
10122100108A,花山谜窟,安徽,黄山
10122100109A,黄山丰乐湖,安徽,黄山
10122100110A,黄山芙蓉谷景区,安徽,黄山
10122100111A,九龙瀑,安徽,黄山
10122100112A,太平湖,安徽,黄山
10122100113A,唐模风景区,安徽,黄山
10122100114A,新徽天地醉温泉旅游度假区,安徽,黄山
10122100115A,黄山风景区,安徽,黄山
10122100401A,牯牛降九龙景区,安徽,黄山
10122100501A,宏村风景区,安徽,黄山
10122100502A,南屏,安徽,黄山
10122100503A,赛金花故居,安徽,黄山
10122100504A,西递古民居景区,安徽,黄山
10122100601A,霸王山摇铃秀水生态农业景区,安徽,黄山
10122100602A,鲍家花园,安徽,黄山
10122100603A,徽州古城,安徽,黄山
10122100604A,棠樾牌坊群,安徽,黄山
10122100605A,新安江山水画廊风景区,安徽,黄山
10122100606A,雄村景区,安徽,黄山
10122100701A,古城岩,安徽,黄山
10122100702A,三溪风景区,安徽,黄山
10122100703A,齐云山,安徽,黄山
10122110101A,琅琊山旅游区,安徽,滁州
10122110201A,明中都鼓楼,安徽,滁州
10122110501A,吴敬梓纪念馆,安徽,滁州
10122120101A,淮北市博物馆,安徽,淮北
10122120102A,相山公园,安徽,淮北
10122130101A,铜陵天井湖景区,安徽,铜陵
10122130102A,铜陵永泉农庄,安徽,铜陵
10122140101A,龙泉洞风景区,安徽,宣城
10122140102A,中国鳄鱼湖,安徽,宣城
10122140103A,白马山庄,安徽,宣城
10122140104A,宣酒工业文化园,安徽,宣城
10122140201A,江南第一漂景区,安徽,宣城
10122140202A,查济古建筑群,安徽,宣城
10122140203A,桃花潭风景区,安徽,宣城
10122140204A,皖南事变烈士陵园,安徽,宣城
10122140205A,王稼祥故居纪念馆,安徽,宣城
10122140301A,江村,安徽,宣城
10122140501A,小九华景区,安徽,宣城
10122140502A,紫园,安徽,宣城
10122140503A,太极湖村景区,安徽,宣城
10122140504A,鄣山大峡谷风景区,安徽,宣城
10122140505A,龙川景区,安徽,宣城
10122140601A,横山国家森林公园,安徽,宣城
10122140602A,太极洞,安徽,宣城
10122140701A,石佛山-天子湖旅游风景区,安徽,宣城
10122150101A,东石笋,安徽,六安
10122150102A,烈士陵园,安徽,六安
10122150103A,皖西大裂谷,安徽,六安
10122150301A,八公山风景区,安徽,六安
10122150302A,古城墙景区,安徽,六安
10122150501A,燕子河大峡谷天坑仙境,安徽,六安
10122150502A,天堂寨,安徽,六安
10122150601A,铜锣寨,安徽,六安
10122150602A,大别山主峰景区,安徽,六安
10122150701A,三河镇,安徽,六安
10122150702A,万佛湖,安徽,六安
10122160101A,银屏山旅游区,安徽,巢湖
10122160102A,紫微洞天,安徽,巢湖
10122160201A,冶父山国家森林公园,安徽,巢湖
10122160202A,安徽金孔雀戴斯度假酒店,安徽,巢湖
10122160301A,泊山洞,安徽,巢湖
10122160302A,芜湖滨江公园,安徽,巢湖
10122160401A,华阳洞风景区,安徽,巢湖
10122160402A,太湖山国家森林公园,安徽,巢湖
10122160501A,霸王祠,安徽,巢湖
10122160502A,鸡笼山国家森林公园,安徽,巢湖
10122170101A,九华漂流景区,安徽,池州
10122170102A,秀山门博物馆,安徽,池州
10122170103A,九华秋浦胜境风景区,安徽,池州
10122170104A,九华天池风景区,安徽,池州
10122170105A,杏花村,安徽,池州
10122170201A,历山风景区,安徽,池州
10122170301A,神仙洞风景区,安徽,池州
10122170302A,九子岩风景区,安徽,池州
10122170303A,九华山风景区,安徽,池州
10122170501A,蓬莱仙洞,安徽,池州
10122170502A,仙寓山,安徽,池州
10122170503A,牯牛降,安徽,池州
10123010101A,船政文化景区,福建,福州
10123010102A,第一山景区,福建,福州
10123010103A,福州国家森林公园,福建,福州
10123010104A,福州国家森林公园南门,福建,福州
10123010105A,福州三坊七巷,福建,福州
10123010106A,鼓山,福建,福州
10123010107A,于山风景区,福建,福州
10123010701A,乐峰赤壁景区,福建,福州
10123010702A,青云山景区,福建,福州
10123011001A,长乐旅游馆,福建,福州
10123011002A,福建省冰心文学馆,福建,福州
10123011003A,显应宫,福建,福州
10123011101A,石竹山风景旅游区,福建,福州
10123020101A,湖里公园,福建,厦门
10123020102A,厦门奥林匹克博物馆,福建,厦门
10123020103A,翠丰SPA温泉度假村,福建,厦门
10123020104A,胡里山炮台,福建,厦门
10123020105A,嘉庚公园,福建,厦门
10123020106A,日月谷温泉公园,福建,厦门
10123020107A,天竺山森林公园,福建,厦门
10123020108A,厦门北辰山,福建,厦门
10123020109A,厦门海沧大桥旅游区,福建,厦门
10123020110A,厦门园林植物园,福建,厦门
10123020111A,英雄三岛战地观光园,福建,厦门
10123020112A,鼓浪屿,福建,厦门
10123020113A,海天堂构,福建,厦门
10123020114A,黄荣远堂,福建,厦门
10123020115A,日光岩,福建,厦门
10123030801A,太姥山,福建,宁德
10123030901A,白水洋风景区,福建,宁德
10123030902A,鸳鸯溪,福建,宁德
10123040101A,湄洲岛国家旅游度假区,福建,莆田
10123040102A,莆田工艺美术城,福建,莆田
10123050101A,开元寺,福建,泉州
10123050102A,清源山风景名胜区,福建,泉州
10123050201A,安溪凤山风景旅游区,福建,泉州
10123050202A,虎邱洪恩岩,福建,泉州
10123050203A,安溪清水岩,福建,泉州
10123050401A,东溪大峡谷,福建,泉州
10123050402A,魁星岩风景区,福建,泉州
10123050403A,乌髻岩,福建,泉州
10123050404A,永春蓬壶百丈岩风景区,福建,泉州
10123050405A,永春牛姆林生态旅游区,福建,泉州
10123050601A,凤山游览区,福建,泉州
10123050602A,南安市灵应风景旅游区,福建,泉州
10123050603A,四王府锦溪庙,福建,泉州
10123050801A,崇武古城风景区,福建,泉州
10123050901A,围头八二三战地公园,福建,泉州
10123060101A,云洞岩风景区,福建,漳州
10123060301A,福建省南靖土楼博物馆,福建,漳州
10123060302A,福建土楼(南靖)景区,福建,漳州
10123060303A,河坑土楼群,福建,漳州
10123060304A,南欧土楼群,福建,漳州
10123060305A,塔下土楼群,福建,漳州
10123060306A,田螺坑土楼群,福建,漳州
10123060401A,平和县三平风景区,福建,漳州
10123060501A,龙佳生态温泉山庄,福建,漳州
10123060601A,滨海火山自然生态风景旅游区,福建,漳州
10123060602A,东南花都,福建,漳州
10123060603A,天福茶博物院,福建,漳州
10123060801A,东山风动石景区,福建,漳州
10123060802A,金汤湾南中国·海水温泉度假地,福建,漳州
10123061001A,大地土楼群,福建,漳州
10123070101A,龙硿洞,福建,龙岩
10123070201A,汀州历史文化名城,福建,龙岩
10123070301A,连城冠豸山风景区,福建,龙岩
10123070501A,古田会议会址,福建,龙岩
10123070601A,高北土楼群,福建,龙岩
10123070602A,洪坑土楼群,福建,龙岩
10123070701A,天台国家森林公园水上茶乡九鹏溪,福建,龙岩
10123080101A,格氏栲景区,福建,三明
10123080102A,瑞云山,福建,三明
10123080401A,大金湖,福建,三明
10123080402A,泰宁风景旅游区,福建,三明
10123080501A,玉华洞,福建,三明
10123081001A,桃源洞,福建,三明
10123090101A,溪源大峡谷,福建,南平
10123090201A,华阳山风景区,福建,南平
10123090301A,大觉山漂流,福建,南平
10123090501A,武夷山风景区,福建,南平
10124010101A,八大山人梅湖景区,江西,南昌
10124010102A,八一南昌起义纪念塔,江西,南昌
10124010103A,南昌八一起义纪念馆,江西,南昌
10124010104A,狮子峰,江西,南昌
10124010105A,滕王阁,江西,南昌
10124010106A,天香园,江西,南昌
10124010107A,凤凰沟风景区,江西,南昌
10124020101A,庐山东门,江西,九江
10124020102A,庐山风景区,江西,九江
10124020601A,富华山景区,江西,九江
10124020602A,庐山西海风景区,江西,九江
10124020603A,西海温泉,江西,九江
10124020701A,石钟山,江西,九江
10124020801A,龙宫洞,江西,九江
10124020901A,龙湾温泉度假村,江西,九江
10124020902A,天沐·江西庐山温泉度假村,江西,九江
10124020903A,浴花园特色温泉,江西,九江
10124030101A,上饶集中营名胜区,江西,上饶
10124030301A,婺源文化和旅游区,江西,上饶
10124030302A,大鄣山卧龙谷,江西,上饶
10124030303A,李坑风景区,江西,上饶
10124030304A,灵岩风景区,江西,上饶
10124030305A,思溪延村景区,江西,上饶
10124030306A,文公山风景区,江西,上饶
10124030307A,江湾,江西,上饶
10124030901A,龟峰风景区,江西,上饶
10124031201A,三清山,江西,上饶
10124050101A,明月山,江西,宜春
10124050102A,天沐江西明月山温泉度假村,江西,宜春
10124060101A,钓源景区,江西,吉安
10124060102A,渼陂古村,江西,吉安
10124060301A,燕坊古村,江西,吉安
10124060801A,井冈山风景区,江西,吉安
10124070101A,宝葫芦农庄,江西,赣州
10124070102A,通天岩旅游风景区,江西,赣州
10124070103A,五龙客家风情园,江西,赣州
10124070201A,阳岭国家森林公园,江西,赣州
10124070701A,翠微峰公园,江西,赣州
10124070801A,九寨温泉,江西,赣州
10124070802A,通天寨,江西,赣州
10124070901A,叶坪革命旧址,江西,赣州
10124070902A,中央革命根据地历史博物馆,江西,赣州
10124071101A,汉仙岩,江西,赣州
10124071201A,三百山国家风景名胜区,江西,赣州
10124071501A,明骏.九曲生态保健旅游度假村,江西,赣州
10124071701A,三僚风水文化景区,江西,赣州
10124071801A,客家文化城,江西,赣州
10124080101A,景德镇陶瓷馆,江西,景德镇
10124080102A,得雨生态园,江西,景德镇
10124080103A,景德镇古窑民俗博览区,江西,景德镇
10124080104A,中国瓷园,江西,景德镇
10124080201A,洪岩仙境,江西,景德镇
10124080301A,浮梁古县衙,江西,景德镇
10124080302A,瑶里古镇风景区,江西,景德镇
10124090101A,安源路矿工人运动纪念馆,江西,萍乡
10124090501A,秋收起义烈士陵园-南门,江西,萍乡
10124090502A,武功山国家级风景名胜区,江西,萍乡
10124100101A,仙女湖景区,江西,新余
10124110301A,龙虎山,江西,鹰潭
10124110302A,中国龙虎山世界地质公园,江西,鹰潭
10125010101A,长沙海底世界,湖南,长沙
10125010102A,湖南省博物馆,湖南,长沙
10125010103A,世界之窗,湖南,长沙
10125010104A,天心阁,湖南,长沙
10125010105A,岳麓书院,湖南,长沙
10125010106A,橘子洲头,湖南,长沙
10125010107A,岳麓山风景名胜区,湖南,长沙
10125010108A,石燕湖生态公园,湖南,长沙
10125010109A,杨开慧纪念馆,湖南,长沙
10125010110A,杨开慧故居,湖南,长沙
10125010201A,回龙山景区,湖南,长沙
10125010202A,密印寺,湖南,长沙
10125010203A,宁乡千佛洞,湖南,长沙
10125010204A,沩山漂流,湖南,长沙
10125010205A,刘少奇同志纪念馆,湖南,长沙
10125010301A,道吾山,湖南,长沙
10125010302A,秋收起义文家市会师旧址,湖南,长沙
10125010303A,大围山国家森林公园,湖南,长沙
10125010501A,千龙湖生态旅游度假村,湖南,长沙
10125010502A,靖港古镇,湖南,长沙
10125010503A,雷锋纪念馆,湖南,长沙
10125020101A,湘潭农博园,湖南,湘潭
10125020102A,彭德怀纪念馆,湖南,湘潭
10125020201A,滴水洞景区,湖南,湘潭
10125020202A,毛泽东故居,湖南,湘潭
10125020203A,湘潭韶山旅游区,湖南,湘潭
10125020301A,东山岛茅浒水乡,湖南,湘潭
10125020302A,东山书院旧址,湖南,湘潭
10125030101A,大京风景名胜区,湖南,株洲
10125030201A,仙人桥,湖南,株洲
10125030301A,李立三同志故居,湖南,株洲
10125030501A,茶陵县工农兵政府,湖南,株洲
10125030502A,云阳国家森林公园,湖南,株洲
10125030601A,神农谷,湖南,株洲
10125030602A,炎帝陵,湖南,株洲
10125040101A,衡阳保卫战纪念馆,湖南,衡阳
10125040102A,衡阳市回雁峰景区南门,湖南,衡阳
10125040103A,回雁峰景区,湖南,衡阳
10125040104A,石鼓书院,湖南,衡阳
10125040301A,罗荣桓故居,湖南,衡阳
10125040601A,中国印山,湖南,衡阳
10125040801A,蔡伦纪念园,湖南,衡阳
10125040901A,南岳衡山风景名胜区,湖南,衡阳
10125050101A,苏仙岭,湖南,郴州
10125050102A,天堂温泉度假山庄,湖南,郴州
10125050103A,万华岩风景名胜区,湖南,郴州
10125050104A,王仙岭生态公园,湖南,郴州
10125050201A,阳山古村旅游区,湖南,郴州
10125050401A,莽山国家森林公园,湖南,郴州
10125050701A,东江湖,湖南,郴州
