和风天气景点ID v2.1 update by 2020-03-29,,,
10125050801A,福泉山庄,湖南,郴州
10125051001A,悦来温泉旅游度假山庄,湖南,郴州
10125060101A,花岩溪国家森林公园,湖南,常德
10125060102A,柳叶湖旅游度假区,湖南,常德
10125060301A,桃花源风景区,湖南,常德
10125060401A,西洞庭湖湿地生态旅游风景区,湖南,常德
10125060701A,夹山国家森林公园,湖南,常德
10125070001A,白鹿寺,湖南,益阳
10125070002A,益阳市花乡农家乐景区,湖南,益阳
10125070003A,益阳奥林匹克公园,湖南,益阳
10125070401A,安化茶马古道风景区,湖南,益阳
10125080201A,蔡和森纪念馆,湖南,娄底
10125080202A,曾国藩故居,湖南,娄底
10125080301A,波月洞风景名胜区,湖南,娄底
10125080501A,梅山龙宫,湖南,娄底
10125090201A,高洲温泉度假村,湖南,邵阳
10125090701A,崀山天坑风神洞名胜风景区,湖南,邵阳
10125090801A,云山国家森林公园,湖南,邵阳
10125090901A,南山风景名胜区,湖南,邵阳
10125100101A,大云山国家森林公园,湖南,岳阳
10125100102A,岳阳楼,湖南,岳阳
10125100401A,任弼时故里,湖南,岳阳
10125100501A,平江起义纪念馆,湖南,岳阳
10125100601A,五尖山森林公园,湖南,岳阳
10125110101A,绿色大地生态园,湖南,张家界
10125110102A,秀华山馆,湖南,张家界
10125110103A,紫霞观,湖南,张家界
10125110104A,宝峰湖风景区,湖南,张家界
10125110105A,黄龙洞旅游区,湖南,张家界
10125110106A,张家界土家风情园,湖南,张家界
10125110107A,天门山国家森林公园,湖南,张家界
10125110108A,武陵源风景名胜区,湖南,张家界
10125110201A,茅岩河九天洞风景区,湖南,张家界
10125110301A,江垭温泉度假村,湖南,张家界
10125110302A,龙王洞,湖南,张家界
10125110303A,万福温泉,湖南,张家界
10125120601A,高椅古村,湖南,怀化
10125120701A,龙底漂流,湖南,怀化
10125120702A,南都侗族文化村,湖南,怀化
10125120801A,滕代远纪念馆,湖南,怀化
10125121001A,怀化中国人民抗日战争胜利受降纪念馆,湖南,怀化
10125121101A,向警予同志纪念馆,湖南,怀化
10125140201A,浯溪碑林风景名胜区,湖南,永州
10125140301A,东安舜皇山国家森林公园,湖南,永州
10125140401A,阳明山国家森林公园,湖南,永州
10125140601A,舜帝陵,湖南,永州
10125141001A,秦岩风景区,湖南,永州
10125150101A,乾州古城北城门,湖南,湘西
10125150501A,南方长城,湖南,湘西
10125150502A,奇梁洞,湖南,湘西
10125150503A,凤凰古城景区,湖南,湘西
10125150801A,花垣边城旅游景区,湖南,湘西
10126010101A,森林公园,贵州,贵阳
10126010102A,保利·国际温泉,贵州,贵阳
10126010103A,黔灵山公园,贵州,贵阳
10126010104A,青岩古镇,贵州,贵阳
10126010105A,森林公园,贵州,贵阳
10126010106A,天河潭,贵州,贵阳
10126010107A,天邑森林温泉旅游渡假中心,贵州,贵阳
10126010501A,息烽集中营革命历史纪念馆,贵州,贵阳
10126010601A,南江大峡谷,贵州,贵阳
10126010701A,贵阳森林野生动物园,贵州,贵阳
10126010801A,红枫湖风景区,贵州,贵阳
10126020101A,赤水古城垣,贵州,遵义
10126020102A,湘山寺,贵州,遵义
10126020103A,遵义会议会址,贵州,遵义
10126020501A,天下第一壶茶文化公园,贵州,遵义
10126020701A,娄山关,贵州,遵义
10126020801A,十丈洞大瀑布风景区,贵州,遵义
10126020901A,中国丹霞谷旅游度假区,贵州,遵义
10126030101A,龙宫风景名胜区,贵州,安顺
10126030301A,夜郎洞景区,贵州,安顺
10126030501A,格凸河风景区,贵州,安顺
10126030601A,黄果树瀑布景区,贵州,安顺
10126040101A,斗篷山,贵州,黔南
10126040301A,贵州瓮安江界河大桥,贵州,黔南
10126040901A,贵州平塘国家地质公园,贵州,黔南
10126041001A,贵州紫林山国家森林公园,贵州,黔南
10126050301A,下舞阳河景区,贵州,黔东南
10126051201A,西江千户苗寨景区,贵州,黔东南
10126060101A,九龙洞,贵州,铜仁
10126060201A,梵净山国家级自然保护区南门,贵州,铜仁
10126060701A,梵净山国家级自然保护区,贵州,铜仁
10126070601A,九洞天风景区,贵州,毕节
10126070701A,织金洞,贵州,毕节
10126070801A,贵州百里杜鹃风景名胜区,贵州,毕节
10126090101A,马岭河峡谷,贵州,黔西南
10126090102A,万峰林,贵州,黔西南
10127010101A,芙蓉古城,四川,成都
10127010102A,客家杏花村,四川,成都
10127010103A,四川科技馆,四川,成都
10127010104A,桃花故里景区,四川,成都
10127010105A,宝光桂湖文化旅游区,四川,成都
10127010106A,成都大熊猫繁育研究基地,四川,成都
10127010107A,成都武侯祠博物馆南门,四川,成都
10127010108A,杜甫草堂,四川,成都
10127010109A,桂湖公园南门,四川,成都
10127010110A,国色天乡乐园,四川,成都
10127010111A,欢乐谷,四川,成都
10127010112A,金沙遗址博物馆,四川,成都
10127010113A,洛带古镇,四川,成都
10127010114A,三圣花乡,四川,成都
10127010115A,武侯祠,四川,成都
10127010116A,幸福梅林景区,四川,成都
10127010601A,翠湖梨乡,四川,成都
10127010602A,西蜀人家,四川,成都
10127010603A,黄龙溪古镇,四川,成都
10127010701A,成都川菜博物馆,四川,成都
10127010702A,农科村,四川,成都
10127010801A,安仁古镇,四川,成都
10127010802A,大邑刘氏庄园,四川,成都
10127010803A,建川博物馆聚落,四川,成都
10127010901A,樱桃山旅游景区,四川,成都
10127011001A,花舞人间,四川,成都
10127011101A,都江堰市虹口景区,四川,成都
10127011102A,都江堰景区,四川,成都
10127011103A,青城山旅游区,四川,成都
10127011301A,临邛古城,四川,成都
10127011302A,平乐古镇,四川,成都
10127011303A,天台山国家重点风景名胜区,四川,成都
10127011401A,崇州市街子古镇旅游景区,四川,成都
10127011402A,街子古镇,四川,成都
10127020101A,金沙滩国际长江漂流基地,四川,攀枝花
10127020301A,龙潭溶洞,四川,攀枝花
10127020401A,格萨拉生态旅游区,四川,攀枝花
10127030101A,中国彩灯博物馆,四川,自贡
10127030102A,自贡市盐业历史博物馆,四川,自贡
10127030103A,恐龙博物馆,四川,自贡
10127040101A,文昌庙,四川,绵阳
10127040201A,梓州杜甫草堂景区,四川,绵阳
10127040202A,梓州公园,四川,绵阳
10127040401A,寻龙山风景旅游区,四川,绵阳
10127040402A,夕佳山景区,四川,绵阳
10127040501A,七曲山风景区,四川,绵阳
10127040601A,西羌九黄山景区,四川,绵阳
10127040701A,报恩寺,四川,绵阳
10127040801A,匡山佛爷洞,四川,绵阳
10127040802A,窦圌山景区,四川,绵阳
10127050101A,罗瑞卿故居,四川,南充
10127050102A,张澜纪念馆,四川,南充
10127050103A,凌云山景区,四川,南充
10127050104A,南充西山风景区南门,四川,南充
10127050105A,西山风景区,四川,南充
10127050201A,升钟湖风景区,四川,南充
10127050501A,朱德故里琳琅山景区,四川,南充
10127050701A,阆中古城景区锦屏山,四川,南充
10127050702A,阆中古城,四川,南充
10127050703A,天宫院,四川,南充
10127060201A,百里峡地质公园,四川,达州
10127060401A,五峰山,四川,达州
10127060601A,八台山地质公园,四川,达州
10127060602A,龙潭河风景区,四川,达州
10127060801A,真佛山风景区,四川,达州
10127070101A,中国死海,四川,遂宁
10127070102A,四川宋瓷博物馆,四川,遂宁
10127070103A,中国观音故里广德风景区,四川,遂宁
10127080101A,邓小平故里,四川,广安
10127080401A,华蓥山旅游区,四川,广安
10127090201A,红四方面军总指挥部旧址纪念馆,四川,巴中
10127090301A,光雾山,四川,巴中
10127100101A,泸州方山风景区,四川,泸州
10127100102A,泸州老窖旅游区,四川,泸州
10127100301A,泸州玉蟾风景区,四川,泸州
10127100401A,佛宝国家森林公园,四川,泸州
10127110101A,李庄古镇,四川,宜宾
10127110601A,蜀南竹海东门,四川,宜宾
10127110602A,宜宾蜀南竹海风景名胜区,四川,宜宾
10127111001A,兴文石海洞乡旅游区,四川,宜宾
10127120101A,安泰山庄,四川,内江
10127130301A,陈毅故居,四川,资阳
10127140101A,东方佛都,四川,乐山
10127140102A,金鹰山庄,四川,乐山
10127140103A,乌木博物苑,四川,乐山
10127140104A,乐山大佛景区,四川,乐山
10127140201A,犍为文庙,四川,乐山
10127140801A,峨眉山竹叶青生态茗园,四川, 峨眉
10127140802A,大佛禅院,四川, 峨眉
10127140803A,峨眉山旅游风景区,四川, 峨眉
10127140804A,峨眉山旅游风景区零公里入口,四川, 峨眉
10127140805A,峨眉山旅游风景区清音阁入口,四川, 峨眉
10127140806A,峨眉山旅游风景区万年寺入口,四川, 峨眉
10127150101A,三苏祠,四川,眉山
10127150401A,洪雅瓦屋山省级地质公园,四川,眉山
10127150501A,老峨山,四川,眉山
10127160901A,螺髻山风景区,四川,凉山
10127161001A,观海湾,四川,凉山
10127161002A,青龙寺邛海泸山景区,四川,凉山
10127161401A,灵山风景区,四川,凉山
10127170101A,蒙顶山风景名胜区,四川,雅安
10127170102A,雅安碧峰峡旅游区,四川,雅安
10127180201A,康定情歌风景区,四川,甘孜
10127180202A,木格措,四川,甘孜
10127180301A,泸定海螺沟冰川森林公园,四川,甘孜
10127181701A,稻城亚丁,四川,甘孜
10127190201A,大禹祭坛,四川,阿坝
10127190202A,三江风景名胜区,四川,阿坝
10127190203A,水磨镇,四川,阿坝
10127190204A,四姑娘山,四川,阿坝
10127190205A,汶川三江生态旅游区,四川,阿坝
10127190501A,黄龙风景区,四川,阿坝
10127190601A,九寨沟风景区,四川,阿坝
10127190801A,小金四姑娘山风景区,四川,阿坝
10127200101A,德阳文庙,四川,德阳
10127200301A,三星堆博物馆,四川,德阳
10127200501A,什邡穿心店地震遗址,四川,德阳
10127200502A,中国绵竹年画村,四川,德阳
10127210101A,川北民俗文化园,四川,广元
10127210102A,皇泽寺,四川,广元
10127210103A,明月峡古栈道,四川,广元
10127210104A,千佛崖,四川,广元
10127210105A,曾家山,四川,广元
10127210106A,昭化古城,四川,广元
10127210301A,青川东河口地震遗址公园,四川,广元
10127210302A,唐家河,四川,广元
10127210401A,翠云廊景区,四川,广元
10127210501A,中国苍溪·梨文化博览园,四川,广元
10127210502A,红军渡·西武当山,四川,广元
10128010101A,白云山柯子岭门,广东,广州
10128010102A,白云山濂泉门,广东,广州
10128010103A,广州抽水蓄能电厂旅游度假区,广东,广州
10128010104A,碧水湾温泉度假村,广东,广州
10128010105A,宝墨园,广东,广州
10128010106A,广东科学中心,广东,广州
10128010107A,莲花山旅游区,广东,广州
10128010108A,岭南印象园,广东,广州
10128010109A,长隆旅游度假区,广东,广州
10128010110A,广州香江野生动物世界,广东,广州
10128010111A,香江野生动物世界,广东,广州
10128010112A,广东美术馆,广东,广州
10128010113A,洪秀全故居,广东,广州
10128010114A,石头记矿物园,广东,广州
10128010115A,南海神庙,广东,广州
10128010116A,荔湾博物馆,广东,广州
10128010117A,陈家祠广场,广东,广州
10128010118A,广州气象卫星地面站,广东,广州
10128010119A,华南植物园,广东,广州
10128010120A,正佳广场,广东,广州
10128010121A,中国科学院华南植物园,广东,广州
10128010122A,十九路军淞沪抗日阵亡将士陵园,广东,广州
10128010123A,广州动物园,广东,广州
10128010124A,广州市黄花岗公园,广东,广州
10128010125A,西汉南越王博物馆,广东,广州
10128010126A,越秀公园,广东,广州
10128010127A,中山纪念堂,广东,广州
10128010128A,南昆山,广东,广州
10128020101A,曹溪温泉-假日度假村,广东,韶关
10128020201A,云门峡漂流,广东,韶关
10128020202A,广东大峡谷,广东,韶关
10128020501A,古佛洞天,广东,韶关
10128020502A,龙湖度假山庄,广东,韶关
10128020601A,丹霞山风景名胜区,广东,韶关
10128030101A,冠和博物馆,广东,惠州
10128030102A,惠州西湖,广东,惠州
10128030201A,罗浮山,广东,惠州
10128030401A,海滨温泉旅游度假区,广东,惠州
10128030402A,惠东南山漂流,广东,惠州
10128030403A,永记生态园度假村,广东,惠州
10128030501A,大观园昆山峡景区,广东,惠州
10128030502A,龙门铁泉,广东,惠州
10128030503A,南昆山温泉大观园,广东,惠州
10128040701A,五指石,广东,梅州
10128040801A,汤湖热矿泥山庄,广东,梅州
10128040901A,华银雁鸣湖旅游度假村,广东,梅州
10128040902A,灵光寺,广东,梅州
10128040903A,叶剑英故居,广东,梅州
10128040904A,梅县雁南飞茶田景区,广东,梅州
10128050101A,方特欢乐世界·蓝水星,广东,汕头
10128050102A,礐石风景名胜区,广东,汕头
10128050103A,中信高尔夫海滨度假村,广东,汕头
10128050401A,南澳海岛国家森林公园,广东,汕头
10128050402A,汕头南澳岛旅游区,广东,汕头
10128060101A,观澜山水田园旅游文化园,广东,深圳
10128060102A,海上田园,广东,深圳
10128060103A,锦绣中华-西樵山,广东,深圳
10128060104A,仙湖植物园,广东,深圳
10128060105A,观澜湖高尔夫球会·深圳,广东,深圳
10128060106A,明思克航母世界,广东,深圳
10128070101A,农科奇观,广东,珠海
10128070102A,圆明新园,广东,珠海
10128080001A,长鹿休闲度假农庄,广东,佛山
10128080002A,南风古灶,广东,佛山
10128080003A,清晖园,广东,佛山
10128080004A,三水荷花世界,广东,佛山
10128080005A,西樵山国家森林公园,广东,佛山
10128080006A,西樵山,广东,佛山
10128090101A,七星岩风景区,广东,肇庆
10128090102A,肇庆星湖风景名胜区,广东,肇庆
10128100101A,湛江南亚热带植物园,广东,湛江
10128100102A,湖光岩风景区,广东,湛江
10128100103A,蓝月湾温泉度假邨,广东,湛江
10128100201A,吉兆湾,广东,湛江
10128100301A,天成台度假村,广东,湛江
10128110101A,古兜温泉综合度假区,广东,江门
10128110102A,圭峰山风景区,广东,江门
10128110301A,立园,广东,江门
10128110302A,自力村碉楼群,广东,江门
10128110501A,金山温泉度假村,广东,江门
10128110502A,锦江温泉,广东,江门
10128110601A,川岛风情,广东,江门
10128110602A,富都温泉度假邨,广东,江门
10128120201A,御临门温泉度假村,广东,河源
10128120401A,和平天上人间温泉度假村,广东,河源
10128120501A,霍山风景区,广东,河源
10128120502A,佗城北门,广东,河源
10128120601A,绿缘度假山庄,广东,河源
10128130101A,故乡里,广东,清远
10128130102A,黄腾峡,广东,清远
10128130301A,连州地下河,广东,清远
10128130601A,观音山风景区,广东,清远
10128130602A,聚龙湾天然温泉度假村,广东,清远
10128130701A,宝晶宫,广东,清远
10128130801A,飞来峡水利枢纽风景区,广东,清远
10128130802A,清新温矿泉旅游渡假区,广东,清远
10128130803A,玄真古洞生态旅游度假区,广东,清远
10128140301A,金水台温泉,广东,云浮
10128140302A,六祖惠能故居,广东,云浮
10128140303A,云浮市金水台温泉景区,广东,云浮
10128150101A,韩文公祠,广东,潮州
10128150102A,淡浮院,广东,潮州
10128150201A,绿岛山庄,广东,潮州
10128150301A,东山湖温泉度假村,广东,潮州
10128160101A,梦幻百花洲,广东,东莞
10128160102A,东莞市科学技术博物馆,广东,东莞
10128160103A,观音山森林公园,广东,东莞
10128160104A,鸦片战争博物馆,广东,东莞
10128170101A,孙中山故居纪念馆,广东,中山
10128170102A,中山詹园,广东,中山
10128180101A,大角湾景区东门,广东,阳江
10128180102A,阳江海陵岛大角湾风景名胜区,广东,阳江
10128190201A,京明温泉度假村,广东,揭阳
10128200101A,中国第一滩,广东,茂名
10128200501A,西江温泉度假邨,广东,茂名
10128210301A,玄武山,广东,汕尾
10129010101A,云南人家民间博物馆,云南,昆明
10129010102A,大观公园,云南,昆明
10129010103A,官渡古镇,云南,昆明
10129010104A,金殿风景名胜区,云南,昆明
10129010105A,世界园艺博览园,云南,昆明
10129010106A,西山森林公园,云南,昆明
10129010107A,云南民族村,云南,昆明
10129010108A,中豪·螺蛳湾国际商贸城,云南,昆明
10129010601A,九乡风景区,云南,昆明
10129010701A,石林风景区,云南,昆明
10129020101A,大理张家花园,云南,大理
10129020102A,蝴蝶泉,云南,大理
10129020103A,天龙八部城,云南,大理
10129020104A,崇圣寺三塔文化旅游区,云南,大理
10129020501A,鸡足山景区,云南,大理
10129021001A,大理地热国,云南,大理
10129021002A,大理西湖,云南,大理
10129021003A,南诏风情岛,云南,大理
10129030301A,朱家花园,云南,红河
10129030302A,建水文庙,云南,红河
10129030303A,燕子洞,云南,红河
10129031101A,泸西阿庐古洞景区,云南,红河
10129040201A,珠江源风景区,云南,曲靖
10129040301A,彩色沙林,云南,曲靖
10129040601A,凤凰谷,云南,曲靖
10129040701A,多依河,云南,曲靖
10129040702A,九龙瀑布群风景区,云南,曲靖
10129050601A,腾冲火山地热国家地质公园,云南,保山
10129050602A,和顺古镇,云南,保山
10129050603A,热海景区,云南,保山
10129050604A,总兵府,云南,保山
10129060601A,普者黑风景区,云南,文山
10129070101A,映月潭修闲文化中心,云南,玉溪
10129070201A,禄充风景区,云南,玉溪
10129070401A,秀山历史文化公园,云南,玉溪
10129080101A,彝人古镇,云南,楚雄
10129080301A,元谋物茂土林风景区,云南,楚雄
10129080701A,狮子山风景区,云南,楚雄
10129080801A,世界恐龙谷,云南,楚雄
10129101101A,西部大峡谷景区,云南,昭通
10129130101A,天生桥地热公园,云南,迪庆
10129130102A,香格里拉第一村印经院文化旅游景区,云南,迪庆
10129130103A,噶丹松赞林寺,云南,迪庆
10129130104A,蓝月山谷景区,云南,迪庆
10129130105A,普达措国家公园,云南,迪庆
10129130106A,虎跳峡风景区,云南,迪庆
10129130201A,梅里雪山景区,云南,迪庆
10129140101A,黑龙潭公园,云南,丽江
10129140102A,丽江束河古镇,云南,丽江
10129140103A,束河古镇,云南,丽江
10129140104A,丽江古城,云南,丽江
10129140105A,玉水寨旅游风景区,云南,丽江
10129140106A,玉龙雪山国家风景名胜区,云南,丽江
10129140401A,泸沽湖景区,云南,丽江
10129150601A,瑞丽独树成林,云南,德宏
10129150701A,南甸宣抚司署,云南,德宏
10129160101A,曼听公园,云南,西双版纳
10129160102A,西双版纳傣族园,云南,西双版纳
10129160103A,野象谷热带雨林景区,云南,西双版纳
10129160301A,中缅第一寨勐景来景区,云南,西双版纳
10129160501A,西双版纳热带植物园,云南,西双版纳
10129160502A,中国科学院西双版纳热带植物园西门,云南,西双版纳
10130010101A,南宁市人民公园,广西,南宁
10130010102A,八桂田园,广西,南宁
10130010103A,广西科技馆,广西,南宁
10130010104A,广西药用植物园,广西,南宁
10130010105A,嘉和城温泉谷,广西,南宁
10130010106A,九曲湾温泉,广西,南宁
10130010107A,南宁动物园,广西,南宁
10130010108A,青秀山风景区,广西,南宁
10130010109A,乡村大世界,广西,南宁
10130010801A,伊岭岩,广西,南宁
10130010802A,大明山,广西,南宁
10130020401A,友谊关景区,广西,崇左
10130020501A,德天瀑布,广西,崇左
10130030101A,柳州都乐岩风景区,广西,柳州
10130030102A,大龙潭风景区,广西,柳州
10130030103A,柳侯祠,广西,柳州
10130030104A,柳州立鱼峰风景区,广西,柳州
10130030401A,广西鹿寨香桥岩溶国家地质公园,广西,柳州
10130030601A,丹洲景区,广西,柳州
10130030701A,贝江旅游景区,广西,柳州
10130040201A,莫土司衙署,广西,来宾
10130040301A,莲花山旅游风景区,广西,来宾
10130040401A,象州凉泉景区,广西,来宾
10130040402A,古象温泉,广西,来宾
10130040501A,百崖大峡谷生态旅游景区,广西,来宾
10130050101A,会仙岩景区,广西,桂林
10130050102A,刘三姐大观园,广西,桂林
10130050103A,雁山园,广西,桂林
10130050104A,玻璃桥,广西,桂林
10130050105A,穿山公园,广西,桂林
10130050106A,叠彩山,广西,桂林
10130050107A,广智门,广西,桂林
10130050108A,桂林古东景区,广西,桂林
10130050109A,桂林两江四湖景区,广西,桂林
10130050110A,桂林愚自乐园,广西,桂林
10130050111A,靖江王府,广西,桂林
10130050112A,两江四湖日月湾码头,广西,桂林
10130050113A,芦笛景区,广西,桂林
10130050114A,南溪山,广西,桂林
10130050115A,七星公园,广西,桂林
10130050116A,象山公园,广西,桂林
10130050117A,尧山景区,广西,桂林
10130050118A,独秀峰·王城景区,广西,桂林
10130050119A,灵川漓江景区,广西,桂林
10130050301A,龙胜温泉,广西,桂林
10130050401A,金钟山旅游度假区,广西,桂林
10130050501A,十二滩漂流度假区,广西,桂林
10130050502A,羲江缘,广西,桂林
10130050601A,灵渠,广西,桂林
10130050602A,桂林乐满地主题乐园,广西,桂林
10130050603A,乐满地主题乐园,广西,桂林
10130050701A,龙门瀑布,广西,桂林
10130050901A,千家峒景区,广西,桂林
10130051001A,鉴山寺,广西,桂林
10130051002A,天籁·蝴蝶泉,广西,桂林
10130051003A,桂林冠岩景区,广西,桂林
10130051004A,聚龙潭,广西,桂林
10130051005A,世外桃源,广西,桂林
10130051006A,图腾古道,广西,桂林
10130051007A,印象·刘三姐,广西,桂林
10130051008A,阳朔漓江景区,广西,桂林
10130051201A,仙家温泉,广西,桂林
10130051301A,天河瀑布景区,广西,桂林
10130051302A,桂林荔浦丰鱼岩旅游区,广西,桂林
10130051303A,荔江湾,广西,桂林
10130051304A,银子岩景区,广西,桂林
10130060101A,龙母庙,广西,梧州
10130060201A,石表山休闲旅游风景区,广西,梧州
10130070101A,紫云仙境景区,广西,贺州
10130070102A,姑婆山国家森林公园,广西,贺州
10130070103A,十八水原生态景区,广西,贺州
10130070201A,黄姚古镇风景名胜区,广西,贺州
10130080201A,龙潭国家森林公园,广西,贵港
10130080202A,西山国家重点风景名胜区,广西,贵港
10130090301A,勾漏洞天,广西,玉林
10130090302A,天马山生态旅游景区,广西,玉林
10130090501A,龙珠湖风景区,广西,玉林
10130090502A,谢鲁山庄,广西,玉林
10130090601A,鹿峰山风景区,广西,玉林
10130100101A,百色澄碧湖风景区,广西,百色
10130100102A,百色起义纪念馆,广西,百色
10130100103A,大王岭风景区,广西,百色
10130100501A,古龙山峡谷风景区,广西,百色
10130100502A,通灵大峡谷,广西,百色
10130101001A,大石围天坑群景区,广西,百色
10130110101A,八寨沟,广西,钦州
10130110102A,冯子材故居,广西,钦州
10130110103A,刘永福旧居,广西,钦州
10130110104A,三娘湾国际海豚公园,广西,钦州
10130110301A,六峰山,广西,钦州
10130120401A,长寿水晶宫,广西,河池
10130120701A,会仙景区,广西,河池
10130120702A,金浪湾景区,广西,河池
10130120703A,刘三姐故里景区,广西,河池
10130120901A,南丹县温泉公园,广西,河池
10130130101A,北海·海洋之窗,广西,北海
10130130102A,鳄鱼山景区,广西,北海
10130130103A,海底世界,广西,北海
10130140101A,北仑河源头景区,广西,防城港
10130140102A,西湾旅游景区,广西,防城港
10130140201A,十万大山国家森林公园,广西,防城港
10130140301A,京岛旅游渡假区,广西,防城港
10130140302A,陈公馆,广西,防城港
10131010101A,五公祠,海南,海口
10131010102A,海南热带野生动植物园,海南,海口
10131010103A,假日海滩旅游区,海南,海口
10131010104A,中国雷琼世界地质公园海口园区,海南,海口
10131020101A,鹿回头公园,海南,三亚
10131020102A,天涯海角游览区,海南,三亚
10131020103A,蜈支洲岛,海南,三亚
10131020104A,亚龙湾风景区,海南,三亚
10131020105A,槟榔河文化旅游区,海南,三亚
10131020106A,南山大小洞天旅游区,海南,三亚
10131020107A,三亚南山文化旅游区,海南,三亚
10131020501A,石花水洞地质公园,海南,儋州
10131020901A,万嘉果热带农业花果园,海南,定安
10131021101A,红色娘子军纪念园,海南,琼海
10131021102A,博鳌亚洲论坛永久会址景区,海南,琼海
10131021201A,椰子大观园,海南,文昌
10131021401A,呀诺达雨林文化旅游区,海南,保亭
10131021501A,东山岭,海南,万宁
10131021502A,日月湾海门游览区,海南,万宁
10131021503A,天涯雨林博物馆,海南,万宁
10131021504A,兴隆热带植物园,海南,万宁
10131021505A,兴隆亚洲风情园,海南,万宁
10131021601A,南湾猴岛,海南,陵水
10131021602A,分界洲岛,海南,陵水
10131022201A,五指山热带雨林风景区,海南,五指山