POI-Port-List-latest v1.0 update by 2020-12-12,,,,,,,,,,,,,,
POI_ID,POI_Name_EN,POI_Name_ZH,POI_Latitude,POI_Longitude,POI_Type,Country_code,Country_EN,Country_ZH,Location_Name_EN,Location_Name_ZH,Adm2_EN,Adm2_ZH,Adm1_EN,Adm1_ZH
P2872,dandong,丹东,40.11667,124.4,Port,CN,China,中国,Dandong,丹东,,,Liaoning,辽宁
P2122,dandongxingang,丹东新港,39.81667,124.15667,Port,CN,China,中国,Dandong,丹东,,,Liaoning,辽宁
P2461,shishanzi,石山子,39.96667,123.66667,Port,CN,China,中国,Dandong,丹东,,,Liaoning,辽宁
P2499,daludao,大鹿岛,39.75,123.75,Port,CN,China,中国,Dandong,丹东,,,Liaoning,辽宁
P2727,xiaochangshandao,小长山岛,39.23,122.67833,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2892,dayaowan nandaquan,大窑湾,39.01667,121.9,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2951,dalian(laohutan),大连,38.87167,121.67833,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2432,lushunxingang,旅顺新港,38.8,121.13333,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2699,jinxian,金县,39.05,121.53333,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2543,hulutao,葫芦套,39.2725,121.6,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2146,changxingdao,长兴岛,39.47667,121.255,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2886,bayuquan,鲅鱼圈,40.28333,122.09167,Port,CN,China,中国,Yingkou,营口,,,Liaoning,辽宁
P2785,yingkou,营口,40.63333,122.15,Port,CN,China,中国,Yingkou,营口,,,Liaoning,辽宁
P2938,laobeihekou,老北河口,40.96667,121.83333,Port,CN,China,中国,Panjin,盘锦,,,Liaoning,辽宁
P2953,jinzhougang(bijiashan),锦州港,40.8,121.06667,Port,CN,China,中国,Jinzhou,锦州,,,Liaoning,辽宁
P2738,juhuadao,菊花岛,40.48333,120.83333,Port,CN,China,中国,Huludao,葫芦岛,,,Liaoning,辽宁
P2689,tuanshanjiao,团山角,40.23333,120.46667,Port,CN,China,中国,Huludao,葫芦岛,,,Liaoning,辽宁
P2442,zhimaowan,芷锚湾,40.01167,119.92,Port,CN,China,中国,Huludao,葫芦岛,,,Liaoning,辽宁
P2490,shanhaiguan,山海关,39.97917,119.81667,Port,CN,China,中国,Qinhuangdao,秦皇岛,,,Hebei,河北
P2454,qinhuangdao,秦皇岛,39.90667,119.60333,Port,CN,China,中国,Qinhuangdao,秦皇岛,,,Hebei,河北
P2436,qilihai(xinkaikou),七里海,39.58333,119.28333,Port,CN,China,中国,Qinhuangdao,秦皇岛,,,Hebei,河北
P2246,jingtanggang,京唐港,39.205,119.00833,Port,CN,China,中国,Tangshan,唐山,,,Hebei,河北
P2651,caofeidian,曹妃甸,38.915,118.505,Port,CN,China,中国,Tangshan,唐山,,,Hebei,河北
P2643,tanggu,塘沽,38.98333,117.78333,Port,CN,China,中国,Tianjin,天津,,,Tianjin,天津
P2712,qikou,岐口,38.6,117.51667,Port,CN,China,中国,Cangzhou,沧州,,,Hebei,河北
P2426,chengkouwaihai,埕口外海,38.45,118.43333,Port,CN,China,中国,Dongying,东营,,,Shandong,山东
P2398,huanghuagang(yiqimeimatou),黄骅港,38.325,117.88167,Port,CN,China,中国,Cangzhou,沧州,,,Hebei,河北
P2418,dongfenggang,东风港,38.25,118.16667,Port,CN,China,中国,Binzhou,滨州,,,Shandong,山东
P2578,wanwangoukou,湾湾沟口,38.18333,118.45,Port,CN,China,中国,Dongying,东营,,,Shandong,山东
P2939,dongyinggang,东营港,38.13833,119.03833,Port,CN,China,中国,Dongying,东营,,,Shandong,山东
P2232,weifanggang,潍坊港,37.23333,119.18333,Port,CN,China,中国,Weifang,潍坊,,,Shandong,山东
P2131,laizhougang,莱州港,37.41667,119.93333,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2172,longkou,龙口,37.65167,120.315,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2992,penglai,蓬莱,37.83,120.73833,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2560,nanchangshandao,南长山岛,37.91667,120.7,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2169,tuojidao,砣矶岛,38.16667,120.75,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2612,beihuangchengdao,北隍城岛,38.395,120.91833,Port,CN,China,中国,Dalian,大连,,,Liaoning,辽宁
P2743,yantai,烟台,37.555,121.39167,Port,CN,China,中国,Yantai,烟台,,,Shandong,山东
P2205,weihai,威海,37.51333,122.13333,Port,CN,China,中国,Weihai,威海,,,Shandong,山东
P2513,chengshanjiao,成山角,37.38833,122.695,Port,CN,China,中国,Weihai,威海,,,Shandong,山东
P2737,shidao,石岛,36.865,122.42,Port,CN,China,中国,Weihai,威海,,,Shandong,山东
P2890,zhangjiabu,张家埠,37.00917,122.16667,Port,CN,China,中国,Weihai,威海,,,Shandong,山东
P2764,rushankou,乳山口,36.8,121.48333,Port,CN,China,中国,Weihai,威海,,,Shandong,山东
P2362,qianliyan,千里岩,36.26667,121.38333,Port,CN,China,中国,Qingdao,青岛,,,Shandong,山东
P2305,nudaogang,女岛港,36.36667,120.86667,Port,CN,China,中国,Qingdao,青岛,,,Shandong,山东
P2717,qingdao,青岛,36.08333,120.3,Port,CN,China,中国,Qingdao,青岛,,,Shandong,山东
P2494,huangdao,黄岛,36.06267,120.20283,Port,CN,China,中国,Qingdao,青岛,,,Shandong,山东
P2327,dongjiakou,董家口,35.6,119.76667,Port,CN,China,中国,Qingdao,青岛,,,Shandong,山东
P2288,rizhaogang(shijiusuo),日照港,35.36667,119.56667,Port,CN,China,中国,Rizhao,日照,,,Shandong,山东
P2591,lanshangang,岚山港,35.1,119.38333,Port,CN,China,中国,Rizhao,日照,,,Shandong,山东
P2862,lianyungang,连云港,34.78333,119.43333,Port,CN,China,中国,Lianyungang,连云港,,,Jiangsu,江苏
P2450,yanwei,燕尾,34.475,119.785,Port,CN,China,中国,Lianyungang,连云港,,,Jiangsu,江苏
P2510,binhaigang,滨海港,34.26,120.29833,Port,CN,China,中国,Yancheng,盐城,,,Jiangsu,江苏
P2257,sheyanghekou,射阳河口,33.81667,120.5,Port,CN,China,中国,Yancheng,盐城,,,Jiangsu,江苏
P2966,xinyanggang,新洋港,33.615,120.47833,Port,CN,China,中国,Yancheng,盐城,,,Jiangsu,江苏
P2372,dafenggang,大丰港,33.283333,120.8,Port,CN,China,中国,Yancheng,盐城,,,Jiangsu,江苏
P2126,jianggang,弶港,32.73333,120.86667,Port,CN,China,中国,Yancheng,盐城,,,Jiangsu,江苏
P2313,yangkougang,洋口港,32.515,121.42333,Port,CN,China,中国,Nantong,南通,,,Jiangsu,江苏
P2919,lusi,吕四,32.13333,121.61667,Port,CN,China,中国,Nantong,南通,,,Jiangsu,江苏
P2980,tianshenggang,天生港,32.03333,120.75,Port,CN,China,中国,Nantong,南通,,,Jiangsu,江苏
P2830,sheshan,佘山,31.41667,122.23333,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2672,chongming(nanbuzhen),崇明,31.53333,121.63333,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2652,zhongjun,中浚,31.11667,121.9,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2143,gaoqiao,高桥,31.37667,121.56667,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2761,wusong,吴淞,31.38333,121.5,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2447,huangpugongyuan,黄浦公园,31.24333,121.48667,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2523,lucaogang(nanhuizui),芦潮港,30.84,121.845,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2739,jinshanzui,金山嘴,30.73333,121.37167,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2880,luhuashan,绿华山,30.81667,122.6,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2931,dajishan,大戢山,30.81667,122.16667,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2351,shengshan,嵊山,30.71667,122.8,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2794,zhapu,乍浦,30.59333,121.10667,Port,CN,China,中国,Jiaxing,嘉兴,,,Zhejiang,浙江
P2177,ganpu,澉浦,30.37333,120.90833,Port,CN,China,中国,Jiaxing,嘉兴,,,Zhejiang,浙江
P2337,tanhu,滩浒,30.61667,121.61667,Port,CN,China,中国,Shanghai,上海,,,Shanghai,上海
P2419,haihuangshan,海黄山,30.22283,121.51567,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2423,changtu,长涂,30.25,122.3,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2806,daishan,岱山,30.23333,122.18333,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2554,ximatou,西码头,30.11817,122.14033,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2998,shenjiamen,沈家门,29.93333,122.3,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2411,dinghai,定海,29.99333,122.03333,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2825,ligang,沥港,30.06667,121.85,Port,CN,China,中国,Zhoushan,舟山,,,Zhejiang,浙江
P2728,ningbo,宁波,29.88333,121.55,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2916,zhenhai,镇海,29.98333,121.73333,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2244,beilungang,北仑港,29.93442,121.84833,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2680,qitoujiao,崎头角,29.907,122.1195,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2584,meishan,梅山,29.82217,122.00972,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2559,xize,西泽,29.61667,121.83333,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2793,shipu,石浦,29.21667,121.96667,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2275,qimen〖kg*2〗gang,旗门港,29.15,121.46667,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2570,jiantiao,健跳,29.03333,121.6,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2647,yushan,鱼山,28.88333,122.26667,Port,CN,China,中国,Ningbo,宁波,,,Zhejiang,浙江
P2259,xiadachen,下大陈,28.455,121.905,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2735,haimen,海门,28.68617,121.45083,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2286,haimen〖kg*2〗gang(baisha),海门港,28.7,121.63333,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2894,dongmencun,东门村,28.33333,121.21667,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2159,kanmen,坎门,28.08333,121.28333,Port,CN,China,中国,Taizhou,台州,,,Zhejiang,浙江
P2633,damendao(huangdaao),大门岛,27.95,121.03833,Port,CN,China,中国,Wenzhou,温州,,,Zhejiang,浙江
P2409,wenzhou,温州,28.02833,120.625,Port,CN,China,中国,Wenzhou,温州,,,Zhejiang,浙江
P2197,ruian,瑞安,27.785,120.62,Port,CN,China,中国,Wenzhou,温州,,,Zhejiang,浙江
P2240,nanjishan,南麂山,27.465,121.06317,Port,CN,China,中国,Wenzhou,温州,,,Zhejiang,浙江
P2306,sansha,三沙,26.91667,120.21667,Port,CN,China,中国,Ningde,宁德,,,Fujian,福建
P2134,saiqi,赛岐,26.96667,119.66667,Port,CN,China,中国,Ningde,宁德,,,Fujian,福建
P2532,bangmen,帮门,26.75,119.58333,Port,CN,China,中国,Ningde,宁德,,,Fujian,福建
P2891,luoyuanjitou,罗源迹头,26.46667,119.68333,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2115,huangqi,黄岐,26.31806,119.88195,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2289,mawei,马尾,25.96283,119.46638,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2414,fuqingwan(songxiagang),福清湾,25.68333,119.58333,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2137,zhuyu,竹屿,25.51667,119.73333,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2536,langguan,郎官,25.56667,119.3,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2683,minjiangkou(chuanshi),闽江口-川石,26.13277,119.65695,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2848,minjiangkou(guantou),闽江口-琯头,26.13,119.55667,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2168,pingtan,平潭,25.45833,119.84833,Port,CN,China,中国,Fuzhou,福州,,,Fujian,福建
P2113,sanjiangkou,三江口,25.41667,119.11667,Port,CN,China,中国,Putian,莆田,,,Fujian,福建
P2903,xiuyu,秀屿,25.14833,119.02,Port,CN,China,中国,Putian,莆田,,,Fujian,福建
P2671,tiwu,梯吴,25.13333,119.03333,Port,CN,China,中国,Putian,莆田,,,Fujian,福建
P2180,chongwu,崇武,24.87667,118.95833,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2780,houzhu,后渚,24.9,118.66667,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2243,quanzhou(shihu),泉州,24.81667,118.7,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2912,shenhugang,深沪港,24.63167,118.675,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2816,weitou,围头,24.51667,118.56667,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2849,shijing,石井,24.63412,118.4295,Port,CN,China,中国,Quanzhou,泉州,,,Fujian,福建
P2929,xiamen,厦门,24.44833,118.07,Port,CN,China,中国,Xiamen,厦门,,,Fujian,福建
P2350,jiangjunao,将军澳,24.03333,117.9,Port,CN,China,中国,Zhangzhou,漳州,,,Fujian,福建
P2528,shima,石码,24.45083,117.81767,Port,CN,China,中国,Zhangzhou,漳州,,,Fujian,福建
P2982,dongshan,东山,23.74333,117.52333,Port,CN,China,中国,Zhangzhou,漳州,,,Fujian,福建
P2340,magong,马公,23.55,119.56667,Port,CN,China,中国,Taiwan Province,台湾省,,,Taiwan,台湾
P2334,jilong,基隆,25.15,121.73333,Port,CN,China,中国,Taiwan Province,台湾省,,,Taiwan,台湾
P2598,gaoxiong,高雄,22.6,120.28333,Port,CN,China,中国,Kaohsiung,高雄市,,,Taiwan,台湾
P2519,nanaodao(yunao),南澳岛,23.4,117.1,Port,CN,China,中国,Shantou,汕头,,,Guangdong,广东
P2822,chaozhou〖kg*2〗gang(sanbaimen),潮州港,23.6,116.96667,Port,CN,China,中国,Chaozhou,潮州,,,Guangdong,广东
P2781,haimen(guangdong),海门-广东,23.33333,116.73333,Port,CN,China,中国,Shantou,汕头,,,Guangdong,广东
P2558,jiazi,甲子,23.183332,116.61667,Port,CN,China,中国,Shanwei,汕尾,,,Guangdong,广东
P2364,shanwei,汕尾,22.81667,116.1,Port,CN,China,中国,Shanwei,汕尾,,,Guangdong,广东
P2646,mabianzhou(guangshihua),马鞭洲,22.76667,115.36667,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2895,huizhougang,惠州港,22.66667,114.65,Port,CN,China,中国,Huizhou,惠州,,,Guangdong,广东
P2962,dayawan,大亚湾,22.695,114.565,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2627,dapengwan(yantiangang),大鹏湾,22.59167,114.53417,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2260,xianggang,香港,22.58833,114.27833,Port,CN,China,中国,Hongkong,香港,,,Hongkong,香港
P2236,shekou(chiwan),蛇口,22.3,114.16667,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2799,guishandao,桂山岛,22.45,113.88333,Port,CN,China,中国,Hongkong,香港,,,Hongkong,香港
P2792,neilingding,内伶仃岛,22.13333,113.81667,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2932,shanbanzhou,舢舨洲,22.42333,113.79917,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2926,shenzhenjichang(youmatou),深圳机场,22.71667,113.66667,Port,CN,China,中国,Shenzhen,深圳,,,Guangdong,广东
P2299,nansha(shuiniutou),南沙,22.63333,113.8,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2474,haiqin,海沁,22.7461,113.5611,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2352,huangpu,黄埔,22.96667,113.53333,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2908,guangzhou,广州,23.09167,113.45833,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2945,beijie,北街,23.06667,113.26667,Port,CN,China,中国,Jiangmen,江门,,,Guangdong,广东
P2621,hengmen,横门,22.60388,113.11467,Port,CN,China,中国,Zhongshan,中山,,,Guangdong,广东
P2304,zhuhai(xiangzhou),珠海-香洲,22.575,113.51833,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2801,zhuhai(jiuzhougang),珠海-九洲港,22.28333,113.58333,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2943,aomen,澳门,22.2425,113.58362,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2102,dongaodao,东澳岛,22.21797,113.55333,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2751,dawanshan,大万山,22.01667,113.7,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2587,denglongshan,灯笼山,21.93333,113.71667,Port,CN,China,中国,Zhongshan,中山,,,Guangdong,广东
P2619,sanzaodao,三灶岛,22.23333,113.4,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2225,zhuhaigang,珠海港,22.03333,113.4,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2563,hengshan,横山,21.94556,113.23111,Port,CN,China,中国,Jiangmen,江门,,,Guangdong,广东
P2835,jingan(baijiao),井岸,22.33333,113.18333,Port,CN,China,中国,Zhuhai,珠海,,,Guangdong,广东
P2357,shangchuandao(sanzhouwan),上川岛,22.21667,113.3,Port,CN,China,中国,Jiangmen,江门,,,Guangdong,广东
P2314,beijin,北津,21.75,112.76667,Port,CN,China,中国,Yangjiang,阳江,,,Guangdong,广东
P2709,hailingshandao(zhapo),海陵山岛,21.8,112.01667,Port,CN,China,中国,Yangjiang,阳江,,,Guangdong,广东
P2566,dianbai,电白,21.58333,111.81667,Port,CN,China,中国,Maoming,茂名,,,Guangdong,广东
P2537,bohe,博贺,21.5,111.26667,Port,CN,China,中国,Maoming,茂名,,,Guangdong,广东
P2967,xige,西葛,21.48333,111.23333,Port,CN,China,中国,Maoming,茂名,,,Guangdong,广东
P2585,maoshihua(shuidonggang),茂石化,21.4661,111.09694,Port,CN,China,中国,Maoming,茂名,,,Guangdong,广东
P2440,naozhoudao(beigang),硇洲岛,21.478333,111.07333,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2582,zhanjiang,湛江,20.9,110.55,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2769,xiagang,下港,21.16667,110.4,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2109,haian,海安,20.51667,110.53333,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2285,liusha,流沙,20.22833,110.12667,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2117,wushi,乌石,20.44639,109.99222,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2653,xiabo,下泊,20.55,109.83333,Port,CN,China,中国,Zhanjiang,湛江,,,Guangdong,广东
P2609,dongshadao(dongsha〖kg*2〗qundao),东沙岛,21.26667,109.76667,Port,CN,China,中国,Guangzhou,广州,,,Guangdong,广东
P2944,haikou(xiuying),海口,20.7,116.71667,Port,CN,China,中国,Haikou,海口,,,Hainan,海南
P2590,puqian,铺前,20.025,110.276665,Port,CN,China,中国,Wenchang,文昌,,,Hainan,海南
P2483,qinglan,清澜,20.03305,110.572,Port,CN,China,中国,Wenchang,文昌,,,Hainan,海南
P2664,boao,博鳌,19.563334,110.82166,Port,CN,China,中国,Qionghai,琼海,,,Hainan,海南
P2774,xincun,新村,19.19833,110.60667,Port,CN,China,中国,Lingshui,陵水,,,Hainan,海南
P2121,yalonggang,牙笼港,18.415,109.97055,Port,CN,China,中国,Sanya,三亚,,,Hainan,海南
P2429,sanya,三亚,18.22212,109.695,Port,CN,China,中国,Sanya,三亚,,,Hainan,海南
P2750,yinggehai,莺歌海,18.245167,109.4975,Port,CN,China,中国,Ledong,乐东,,,Hainan,海南
P2885,dongfang(basuo),东方,18.505,108.68833,Port,CN,China,中国,Dongfang,东方,,,Hainan,海南
P2575,yangpu,洋浦,19.10667,108.625,Port,CN,China,中国,Zhanzhou,儋州,,,Hainan,海南
P2539,xinying,新盈,19.73195,109.1875,Port,CN,China,中国,Lingao,临高,,,Hainan,海南
P2692,macungang,马村港,19.9,109.51667,Port,CN,China,中国,Chengmai,澄迈,,,Hainan,海南
P2620,yongxingdao(xisha〖kg*2〗qundao),永兴岛,19.95972,110.02388,Port,CN,China,中国,Sansha,三沙,,,Hainan,海南
