POI-Port-List-latest v1.0 update by 2020-12-12,,,,,,,,,,,,,,
P2198,france-calais,加来,50.966667,1.85,Port,FR,France,法国,Pas-de-Calais,Pas-de-Calais,,,Hauts-de-France,上法兰西大区
P2190,france-dunkerque,敦刻尔克,51.05,2.3666666,Port,FR,France,法国,Nord,诺尔,,,Hauts-de-France,上法兰西大区
P2847,england-dover,多佛尔,51.116665,1.3166667,Port,GB,United Kingdom,英国,South East England,东南英格兰,,,England,英格兰
P2466,england-margate,马盖特,51.383335,1.3833333,Port,GB,United Kingdom,英国,South East England,东南英格兰,,,England,英格兰
P2507,england-sheerness,希尔内斯,51.45,0.75,Port,GB,United Kingdom,英国,Sheerness,施尔尼斯,,,Kent,Kent
P2379,england-london bridge,伦敦桥,51.5,-0.08333333,Port,GB,United Kingdom,英国,London,London,,,England,英格兰
P2252,england-walton-on-the-naze,内兹岬附近－沃尔顿,51.85,1.2833333,Port,GB,United Kingdom,英国,Frinton-on-Sea,滨海弗林顿,,,Essex,Essex
P2213,england-harwich,哈里奇,51.95,1.2833333,Port,GB,United Kingdom,英国,Harwich,哈里奇,,,Essex,Essex
P2719,england-lowestoft,洛斯托夫特,52.466667,1.75,Port,GB,United Kingdom,英国,East of England,東英格蘭,,,England,英格兰
P2629,england-immingham,伊明赫姆,53.633335,-0.18333334,Port,GB,United Kingdom,英国,Immingham,伊明汉姆,,,North East Lincolnshire,东北林肯郡
P2163,england-river tees entrance,蒂斯河口,54.633335,-1.15,Port,GB,United Kingdom,英国,Yorkshire and the Humber,约克郡-亨伯,,,England,英格兰
P2906,england-river tyne(north shields),泰恩河畔,55,-1.4333333,Port,GB,United Kingdom,英国,North East England,东北英格兰,,,England,英格兰
P2136,scotland-leith,利斯,55.983334,-3.1833334,Port,GB,United Kingdom,英国,Edinburgh,爱丁堡,,,Scotland,苏格兰
P2401,scotland-rosyth,罗赛斯,56.016666,-3.45,Port,GB,United Kingdom,英国,Rosyth,罗赛斯,,,Fife,法夫
P2406,scotland-aberdeen,阿伯丁,57.15,-2.0666666,Port,GB,United Kingdom,英国,Aberdeenshire,阿伯丁郡,,,Scotland,苏格兰
P2564,scotland-lerwick,勒威克,60.15,-1.1333333,Port,GB,United Kingdom,英国,Shetland Islands,设得兰,,,Scotland,苏格兰
P2269,scotland-oban,奥本,56.416668,-5.483333,Port,GB,United Kingdom,英国,Oban,奥本,,,Argyll and Bute,Argyll and Bute
P2279,scotland-greenock,格里诺克,55.95,-4.766667,Port,GB,United Kingdom,英国,Inverclyde,因弗克莱德,,,Scotland,苏格兰
P2148,england-liverpool,利物浦,53.4,-3.0166667,Port,GB,United Kingdom,英国,North West England,西北英格蘭,,,England,英格兰
P2211,wales-holyhead,霍利黑德,53.316666,-4.616667,Port,GB,United Kingdom,英国,Holyhead/caergybi,霍利黑德/卡尔吉比,,,Isle of Anglesey,Isle of Anglesey
P2506,wales-milford haven,米尔福德港,51.7,-5.05,Port,GB,United Kingdom,英国,Milford Haven,米尔福德港,,,Pembrokeshire,彭布罗克郡
P2339,wales-swansea,斯旺西,51.616665,-3.9166667,Port,GB,United Kingdom,英国,Swansea,斯旺西,,,Swansea,斯旺西
P2427,england-port of bristol(avonmouth),布里斯托尔港,51.5,-2.7333333,Port,GB,United Kingdom,英国,port-tideishead,波蒂斯黑德,,,North Somerset,North Somerset
P2221,ireland-dublin,都柏林,53.35,-6.2166667,Port,IE,Ireland,爱尔兰,Dublin,Dublin,,,County Dublin,都柏林地区
P2151,northern ireland-belfast,贝尔法斯特,54.6,-5.9166665,Port,GB,United Kingdom,英国,Belfast,贝尔法斯特,,,Northern Ireland,北爱尔兰
P2124,northern ireland-river foyle(lisahally),福伊尔河,55.05,-7.266667,Port,GB,United Kingdom,英国,Culmore,Culmore,,,Derry and Strabane,Derry and Strabane
P2840,ireland-galway,戈尔韦,53.266666,-9.05,Port,IE,Ireland,爱尔兰,Galway,戈尔韦,,,County Galway,戈尔韦郡
P2383,ireland-river shannon(tarbert island),香农河,52.583332,-9.35,Port,IE,Ireland,爱尔兰,Kilrush,Kilrush,,,County Clare,克莱尔郡
P2915,ireland-cobh,科夫,51.85,-8.3,Port,IE,Ireland,爱尔兰,Cobh,安科芙,,,County Cork,科克郡
P2899,england-plymouth(devonport),普利茅斯,50.366665,-4.1833334,Port,GB,United Kingdom,英国,Torpoint,Torpoint,,,Cornwall,康沃尔郡
P2280,england-portland,波特兰,50.566666,-2.4333334,Port,GB,United Kingdom,英国,Fortuneswell,Fortuneswell,,,Dorset,Dorset
P2928,england-southampton,南安普敦,50.883335,-1.4,Port,GB,United Kingdom,英国,Southampton,南安普敦,,,Southampton,南安普敦
P2796,england-portsmouth,朴次茅斯,50.8,-1.1166667,Port,GB,United Kingdom,英国,Gosport-tide,戈斯波特,,,Hampshire,汉普郡
P2156,england-shoreham,肖勒姆,50.833332,-0.25,Port,GB,United Kingdom,英国,South East England,东南英格兰,,,England,英格兰
P2754,belgium-antwerp,安特卫普,51.35,4.233333,Port,BE,Belgium,比利时,Antwerp,安特卫普省,,,Flemish Region,弗拉芒大区
P2160,netherlands-vlissingen(flushing),弗利辛恩,51.45,3.6,Port,NL,Netherlands,荷兰,Vlissingen,弗利辛恩,,,Zeeland,泽兰省
P2330,netherlands-hoek van holland,荷兰角,51.983334,4.116667,Port,NL,Netherlands,荷兰,Hoek van Holland,荷蘭角港,,,South Holland,南荷兰省
P2265,germany-wilhelmshaven,威廉港,53.516666,8.15,Port,DE,Germany,德国,Wilhelmshaven,Wilhelmshaven,,,Lower Saxony,下萨克森
P2175,germany-cuxhaven,库克斯港,53.866665,8.716666,Port,DE,Germany,德国,Cuxhaven,库克斯港县,,,Lower Saxony,下萨克森
P2837,germany-helgoland,黑尔戈兰,54.183334,7.883333,Port,DE,Germany,德国,Pinneberg,Pinneberg,,,Schleswig-Holstein,石勒苏益格-荷尔斯泰因
P2622,denmark-esbjerg,埃斯比约,55.466667,8.45,Port,DK,Denmark,丹麦,Esbjerg Municipality,Esbjerg Municipality,,,Region of Southern Denmark,Region of Southern Denmark
P2421,norway-bergen,卑尔根,60.4,5.3,Port,NO,Norway,挪威,Bergen,卑尔根,,,Hordaland,Hordaland
P2957,norway-trondheim,特隆赫姆,63.433334,10.433333,Port,NO,Norway,挪威,Trondheim Municipality,Trondheim Municipality,,,Trøndelag,特伦德拉格
P2178,norway-rorvik,勒尔维克,64.86667,11.25,Port,NO,Norway,挪威,Vikna,维克纳,,,Trøndelag,特伦德拉格
P2691,norway-narvik,纳尔维克,68.433334,17.416666,Port,NO,Norway,挪威,Narvik,纳尔维克,,,Nordland,Nordland
P2441,russia -yekaterininskiy(kolskiy zaliv),叶卡捷琳宁斯基,69.2,33.466667,Port,RU,Russia,俄罗斯,Polyarnyy,波利亚尔内,,,Murmansk,摩尔曼斯克州
P2797,russia -port of kem ,凯姆港,64.98333,34.783333,Port,RU,Russia,俄罗斯,Rabochyeostrovsk,Rabochyeostrovsk,,,Kareliya,卡累利阿共和国
P2209,iceland-reykjavik,雷克雅未克,64.15,-21.933332,Port,IS,Iceland,冰岛,Reykjavik,雷克雅维克,,,Greater Reykjavik,大雷克雅未克区
P2524,malvinas (falkland) islands-puerto argentina,阿根廷港,-51.683334,-57.866665,Port,FK,Falkland Islands,福克兰群岛,Stanley,阿根廷港,,,Falkland Islands,福克兰群岛
P2746,chile-cape horn(orange bay),合恩角-奥兰治湾,-55.516666,-68.083336,Port,CL,Chile,智利,Antártica Chilena Province,Antártica Chilena Province,,,Magellan and the Chilean Antarctic Region,Magellan and the Chilean Antarctic Region
P2112,argentina-punta loyola,洛约拉角,-51.6,-69.01667,Port,AR,Argentina,阿根廷,Río Gallegos,Río Gallegos,,,Santa Cruz Province,Santa Cruz Province
P2266,argentina-puerto madryn,马德林港,-42.766666,-65.03333,Port,AR,Argentina,阿根廷,Puerto Madryn,马德林港,,,Chubut,丘布特省
P2586,argentina-puerto belgrano,贝尔格拉诺港,-38.9,-62.1,Port,AR,Argentina,阿根廷,Coronel Rosales,Coronel Rosales,,,Province of Buenos Aires,Province of Buenos Aires
P2875,argentina-buenos aires,布宜诺斯艾利斯,-34.566666,-58.383335,Port,AR,Argentina,阿根廷,Retiro,Retiro,,,Buenos Aires - Capital Federal,布宜诺斯艾利斯
P2125,brazil-santos,桑托斯,-23.95,-46.316666,Port,BR,Brazil,巴西,Santos,桑托斯,,,São Paulo,圣保罗州
P2901,brazil-rio de janeiro,里约热内卢,-22.9,-43.166668,Port,BR,Brazil,巴西,Rio de Janeiro,里约热内卢,,,Rio de Janeiro,里约热内卢州
P2902,brazil-recife,累西腓,-8.05,-34.866665,Port,BR,Brazil,巴西,Recife,Recife,,,Pernambuco,Pernambuco
P2936,frence guiana-iles du salut,萨吕群岛,5.2833333,-52.583332,Port,FR,France,法国,arrondissement of Cayenne,arrondissement of Cayenne,,,French Guiana,法属圭亚那
P2770,surinam-suriname rivier entrance,苏里南河口,6,-55.233334,Port,SR,Suriname,苏里南,Paramaribo,Paramaribo,,,Paramaribo District,帕拉马里博区
P2491,guyana-georgetown,乔治敦,6.8333335,-58.166668,Port,GY,Guyana,圭亚那,Georgetown,乔治敦,,,Demerara-Mahaica,德梅拉拉-马海卡区
P2184,venezuela-punta gorda,蓬塔戈尔达,10.166667,-62.633335,Port,VE,Venezuela,委内瑞拉,Pedernales,Pedernales,,,Delta Amacuro,阿马库罗三角洲州
P2166,trinidad-port of spain,西班牙港,10.65,-61.516666,Port,TT,Trinidad and Tobago,特立尼达和多巴哥,port-tide of Spain,port-tide of Spain,,,port-tide of Spain,port-tide of Spain
P2704,venezuela-amuay,阿穆艾,11.75,-70.21667,Port,VE,Venezuela,委内瑞拉,Carirubana,Carirubana,,,Falcón,法尔孔州
P2767,venezuela-maracaibo approaches(malecon),马拉开波,11,-71.583336,Port,VE,Venezuela,委内瑞拉,Mara,Mara,,,Zulia,Zulia
P2979,panama-colon,科隆,9.35,-79.916664,Port,PA,Panama,巴拿马,Colón,科隆,,,Colón Province,科隆省
P2145,windward islands-fort-de-france,法兰西堡,14.583333,-61.05,Port,FR,France,法国,Fort-de-France,Fort-de-France,,,Martinique,马提尼克
P2469,leeward islands-pointe-a-pitre,皮特尔角城,16.233334,-61.533333,Port,FR,France,法国,Pointe-à-Pitre,皮特尔角城,,,Guadeloupe,瓜德罗普
P2772,puerto rico-san juan,圣胡安,18.466667,-66.01667,Port,PR,Puerto Rico,波多黎各,San Juan,圣胡安,,,San Juan,圣胡安
P2250,cuba-santiago,圣地亚哥,20.016666,-75.833336,Port,CU,Cuba,古巴,Santiago De Cuba,圣地亚哥-德古巴,,,Santiago de Cuba,圣地亚哥省
P2607,cuba-matanzas,马坦萨斯,23.066668,-81.55,Port,CU,Cuba,古巴,Matanzas,马坦萨斯,,,Matanzas,马坦萨斯省
P2657,cuba-maisi,迈西,20.233334,-74.15,Port,HT,Haiti,海地,Mole Saint-Nicolas,Mole Saint-Nicolas,,,North-West,西北省
P2404,atlantic ocean-bermuda(st.georges island),百慕大,32.383335,-64.7,Port,BM,Bermuda,百慕大群岛,Hamilton,汉密尔顿,,,Hamilton,汉密尔顿
P2463,u.s.a.-galveston,加尔维斯顿,29.316668,-94.8,Port,US,United States,美国,Galveston County,Galveston County,,,Texas,得克萨斯州
P2309,u.s.a.-mobile,莫比尔,30.683332,-88.03333,Port,US,United States,美国,Mobile County,莫比尔县,,,Alabama,亚拉巴马州
P2369,u.s.a.-key west,基韦斯特,24.55,-81.8,Port,US,United States,美国,Monroe County,门罗县,,,Florida,佛罗里达州
P2413,u.s.a.-miami harbor entrance,迈阿密港,25.766666,-80.13333,Port,US,United States,美国,Miami-Dade County,迈阿密-戴德县,,,Florida,佛罗里达州
P2294,u.s.a.-charleston,查尔斯顿,32.783333,-79.916664,Port,US,United States,美国,Charleston County,Charleston County,,,South Carolina,南卡罗莱纳
P2968,u.s.a.-hampton roads,汉普顿锚地,36.95,-76.333336,Port,US,United States,美国,Hampton,汉普顿,,,Virginia,Virginia
P2320,"u.s.a.-washington,d.c.",华盛顿特区,38.866665,-77.01667,Port,US,United States,美国,Washington,华盛顿,,,District of Columbia,哥伦比亚特区
P2328,u.s.a.-philadelphia,费城,39.95,-75.13333,Port,US,United States,美国,Philadelphia,费城,,,Pennsylvania,宾夕法尼亚州
P2435,u.s.a.-sandy hook,桑迪胡克,40.466667,-74.01667,Port,US,United States,美国,Highlands,Highlands,,,New Jersey,新泽西州
P2956,u.s.a.-boston,波士顿,42.35,-71.05,Port,US,United States,美国,Suffolk County,Suffolk County,,,Massachusetts,马萨诸塞州
P2282,"canada-saint john,n.b.",圣约翰,45.266666,-66.066666,Port,CA,Canada,加拿大,Saint John,圣约翰,,,New Brunswick,新不伦瑞克省
P2850,canada-yarmouth,雅茅斯,43.833332,-66.11667,Port,CA,Canada,加拿大,Yarmouth County,Yarmouth County,,,Nova Scotia,新斯科舍
P2492,canada-halifax,哈利法克斯,44.666668,-63.583332,Port,CA,Canada,加拿大,Halifax,哈利法克斯,,,Nova Scotia,新斯科舍
P2696,canada-northumberland strait-pictou,诺森伯兰海峡－皮克图,45.683334,-62.7,Port,CA,Canada,加拿大,Pictou,皮克图,,,Nova Scotia,新斯科舍省
P2844,canada-rustico,拉斯蒂科,46.466667,-63.283333,Port,CA,Canada,加拿大,Cornwall,康沃尔,,,Prince Edward Island,爱德华王子岛省
P2583,canada-pointe-au-pere,佩尔角,48.516666,-68.46667,Port,CA,Canada,加拿大,Bas-Saint-Laurent,Bas-Saint-Laurent,,,Quebec,魁北克
P2714,canada-quebec,魁北克,46.833332,-71.166664,Port,CA,Canada,加拿大,Capitale-Nationale,Capitale-Nationale,,,Quebec,魁北克
P2237,canada-sept iles,七岛港,50.216667,-66.4,Port,CA,Canada,加拿大,Côte-Nord,北岸,,,Quebec,魁北克
P2667,canada-harrington harbour,哈灵顿港,50.5,-59.483334,Port,CA,Canada,加拿大,Côte-Nord,北岸,,,Quebec,魁北克
P2392,canada-port aux basques,巴斯克斯港,47.583332,-59.15,Port,CA,Canada,加拿大,Mouse Island,Mouse Island,,,Newfoundland,纽芬兰
P2676,canada-argentia,阿真舍,47.3,-53.983334,Port,CA,Canada,加拿大,Argentia,Argentia,,,Newfoundland,纽芬兰
P2641,canada-st.johns harbour,圣约翰斯港,47.566666,-52.7,Port,CA,Canada,加拿大,St. Johns,圣约翰斯,,,Newfoundland and Labrador,纽芬兰-拉布拉多
P2546,canada-frobisher,弗罗比舍,63.716667,-68.53333,Port,CA,Canada,加拿大,Iqaluit,伊魁特,,,Nunavut,努纳武特
P2457,greenland-godthaab,戈特霍布,64.183334,-51.75,Port,GL,Greenland,格陵兰,Nuuk,努克,,,Sermersooq,Sermersooq
P2291,greenland-angmagssalik,昂马沙利克,65.61667,-37.616665,Port,GL,Greenland,格陵兰,Tasiilaq,Tasiilaq,,,Sermersooq,Sermersooq
P2904,greenland-finsch island,芬什岛,73.98333,-21.133333,Port,GL,Greenland,格陵兰,Zackenberg,Zackenberg,,,Northeast Greenland National Park,东北格陵兰国家公园
P2331,azores-santa.cruz,圣克鲁斯,39.45,-31.116667,Port,PT,port-tideugal,葡萄牙,Santa Cruz Das Flores,Santa Cruz Das Flores,,,Azores,亚速尔群岛
P2465,azores-ponta delgada,蓬塔德尔加达,37.733334,-25.666666,Port,PT,port-tideugal,葡萄牙,Ponta Delgada,蓬塔德尔加达,,,Azores,亚速尔群岛
P2729,madeira islands-porto do funchal,丰沙尔港,32.633335,-16.9,Port,PT,port-tideugal,葡萄牙,Funchal,Funchal,,,Madeira,马德拉
P2730,cape verde islands－porto grande de s.vicente,圣维森特大港,16.883333,-25,Port,CV,Cape Verde,佛得角,Mindelo,明德卢,,,São Vicente,圣维森特县
P2206,morocco-dar-el-beida(casablanca),达尔贝达,33.6,-7.616667,Port,MA,Morocco,摩洛哥,Casablanca,达尔贝达,,,Casablanca-Settat,Casablanca-Settat
P2241,mauritania-nouakchott,努瓦克肖特,18.033333,-16.033333,Port,MR,Mauritania,毛里塔尼亚,Nouakchott,Nouakchott,,,Nouakchott,Nouakchott
P2132,senegal-dakar,达喀尔,14.666667,-17.416666,Port,SN,Senegal,塞内加尔,Dakar Department,Dakar Department,,,Dakar,达喀尔区
P2975,guinea-bissau-ilheu de caio,卡约岛,11.833333,-16.316668,Port,GW,Guinea-Bissau,几内亚比绍,Canchungo,Canchungo,,,Cacheu,卡谢乌区
P2833,guinea-bissau-porto de bubaque,布巴克港,11.3,-15.833333,Port,GW,Guinea-Bissau,几内亚比绍,Bubaque,Bubaque,,,Bolama,博拉马区
P2994,guinea-conakry,科纳克里,9.5,-13.716666,Port,GN,Guinea,几内亚,Conakry,科纳克里,,,Conakry,科纳克里
P2765,sierra leone-freetown,弗里敦,8.5,-13.233334,Port,SL,Sierra Leone,塞拉利昂,Freetown,弗里敦,,,Western Area,西部区
P2999,cote divoire-abidjan,阿比让,5.25,-4,Port,CI,Ivory Coast,科特迪瓦,Abidjan,阿比让,,,Lagunes region,泻湖
P2823,ghana-takoradi,塔科拉迪,4.883333,-1.75,Port,GH,Ghana,加纳,Takoradi,塔科拉迪,,,Western,西部地区
P2215,nigeria-bonny town,邦尼镇,4.45,7.1666665,Port,NG,Nigeria,尼日利亚,Bonny,波尼,,,Rivers,河流州
P2561,cameroun-douala,杜阿拉,4.05,9.666667,Port,CM,Cameroon,喀麦隆,Douala,杜阿拉,,,Littoral,滨海区
P2655,sao tome e principe-baia de s.antonio,圣安东尼奥湾,1.65,7.4166665,Port,ST,São Tomé and Príncipe,圣多美和普林西比,Santo Antonio,圣安东尼奥,,,Príncipe,普林西比岛
P2258,san tome e principe－baia de ana chaves,安娜沙维什湾,0.35,6.75,Port,ST,São Tomé and Príncipe,圣多美和普林西比,São Tomé,São Tomé,,,São Tomé Province,São Tomé Province
P2577,republic of gabon-libreville,利伯维尔,0.38333333,9.433333,Port,GA,Gabon,加蓬,Libreville,Libreville,,,Estuaire Province,Estuaire Province
P2856,republic of the congo- pointe noire,黑角,-4.7833333,11.833333,Port,CG,Republic of the Congo,刚果共和国,Pointe-Noire,黑角,,,Pointe-Noire,黑角
P2274,angola-porto de luanda,罗安达港,-8.783334,13.233334,Port,AO,Angola,安哥拉,Luanda,罗安达,,,Luanda Province,罗安达省
P2690,angola-porto do lobito,洛比托港,-12.333333,13.566667,Port,AO,Angola,安哥拉,Lobito,洛比托,,,Benguela,本吉拉省
P2514,namibia-walvis bay,鲸湾港,-22.95,14.5,Port,NA,Namibia,纳米比亚,Walvis Bay,鲸湾港,,,Erongo,埃龙戈区
P2812,south africa-cape town,开普敦,-33.9,18.433332,Port,ZA,South Africa,南非,Cape Town,开普敦,,,Western Cape,西开普省
P2698,south africa-east london,东伦敦,-33.033333,27.916666,Port,ZA,South Africa,南非,Duncan Village,邓肯村,,,Eastern Cape,东开普省
P2596,south africa-durban,德班,-29.866667,31.05,Port,ZA,South Africa,南非,eThekwini,德班大都会自治市,,,KwaZulu-Natal,夸祖鲁-纳塔尔省
P2858,mocambique-porto do maputo,马普托港,-25.983334,32.566666,Port,MZ,Mozambique,莫桑比克,Maputo,马普托,,,Maputo,马普托
P2771,mocambique-beira,贝拉,-19.816668,34.833332,Port,MZ,Mozambique,莫桑比克,Beira,贝拉,,,Sofala,索法拉省
P2917,mocambique-porto de mocambique,莫桑比克港,-15.033334,40.733334,Port,MZ,Mozambique,莫桑比克,Island of Mozambique,莫桑比克岛,,,Nampula,楠普拉
P2854,madagascar-andoany,安杜阿尼,-13.4,48.3,Port,MG,Madagascar,马达加斯加,Hell-Ville,埃尔维尔,,,Antsiranana,安齐拉纳纳省
P2358,madagascar-toliara,图莱亚尔,-23.383333,43.666668,Port,MG,Madagascar,马达加斯加,Toliara,图利亚拉,,,Toliara Province,Toliara Province
P2476,madagascar-toamasina,图阿马西纳,-18.133333,49.433334,Port,MG,Madagascar,马达加斯加,Toamasina,Toamasina,,,Toamasina Province,图阿马西纳省
P2978,madagascar-antsiranana,安采拉纳纳,-12.25,49.316666,Port,MG,Madagascar,马达加斯加,Antsiranana,安齐拉纳纳,,,Antsiranana Province,Antsiranana Province
P2625,la reunion-pointe des galets,加莱角,-20.916666,55.283333,Port,RE,Reunion,留尼旺,Le port-tide,勒波尔,,,Saint-Paul,圣保罗
P2863,mayotte-dzaoudzi,藻德济,-12.783334,45.25,Port,FR,France,法国,Mamoudzou,马穆楚,,,Mayotte,马约特
P2614,ceychelles-port victoria,维多利亚港,-4.616667,55.45,Port,SC,Seychelles,赛舌尔,Victoria,维多利亚,,,Bel Air,贝尔艾尔区
P2296,tanzania-dar es salaam,达累斯萨拉姆,-6.8333335,39.283333,Port,TZ,Tanzania,坦桑尼亚,Dar es Salaam,Dar es Salaam,,,Dar es Salaam,Dar es Salaam
P2525,kenya-kilindini,基林迪尼,-4.0666666,39.65,Port,KE,Kenya,肯尼亚,Mombasa,蒙巴萨,,,Coast Province,Coast Province