POI-Tidal-Station-List-latest v1.2 update by 2022-12-27,,,,,,,
P2233,Auckland,Auckland,奥克兰,-36.85,174.76666,Tidal Station,NZ
P2179,Wellington,Wellington,惠灵顿,-41.283333,174.78334,Tidal Station,NZ
P2755,Port Lyttelton,Port Lyttelton,利特尔顿港,-43.6,172.71666,Tidal Station,NZ
P2541,Bluff,Bluff,布拉夫,-46.6,168.35,Tidal Station,NZ
P2918,Samoa-Apia,Samoa-Apia,阿皮亚,-13.816667,-171.76666,Tidal Station,WS
P2171,Suva Harbour,Suva Harbour,苏瓦港,-18.133333,178.43333,Tidal Station,FJ
P2973,Dublon Island,Dublon Island,杜布隆岛,7.366667,151.55,Tidal Station,FM
P2157,Guam,Guam,关岛,13.433333,144.65,Tidal Station,GU
P2438,Honolulu,Honolulu,火奴鲁鲁,21.3,-157.86667,Tidal Station,US
P2445,长城站,Antarctica-Great Wall Station,长城站,-62.216667,-58.95,Tidal Station,AQ
P2316,อ่าวนาง,Ao Nang,奥南,8.016666,98.833336,Tidal Station,TH
P2960,,West Coast-Pak Nam Ranong,拉廊河口,9.95,98.6,Tidal Station,TH
P2922,Port-aux-Français,Port-Aux-Francais,法兰西港,-49.35,70.21667,Tidal Station,FR
P2588,မြိတ်မြို့,Mergui,丹老,12.433333,98.6,Tidal Station,MM
P2388,,Elephant Point,象角,16.483334,96.3,Tidal Station,MM
P2636,চট্টগ্রাম,Chittagong,吉大港,22.333334,91.833336,Tidal Station,BD
P2229,,Sagar Roads,萨格尔锚地,21.65,88.05,Tidal Station,IN
P2384,चेन्नई,Chennai,金奈,13.1,80.3,Tidal Station,IN
P2478,ත්‍රිකුණාමළය,Trincomalee,亭可马里,8.55,81.21667,Tidal Station,LK
P2599,කොළඹ,Colombo,科伦坡,6.95,79.85,Tidal Station,LK
P2508,,Kochi,戈奇,9.966666,76.26667,Tidal Station,IN
P2668,मुम्बई,Mumbai,孟买,18.916666,72.833336,Tidal Station,IN
P2747,भावनगर,India -Bhavnagar,巴夫那加尔,21.75,72.23333,Tidal Station,IN
P2141,بندر گاہ محمد بن قاسم (Entrance),Port Qasim(Entrance),卡西姆港-入口,24.7,67.15,Tidal Station,PK
P2239,بندر گاہ محمد بن قاسم (Pipri),Pakistan-Muhammed Bin Qasim Port (Pipri),卡西姆港-Pipri,24.783333,67.35,Tidal Station,PK
P2405,کراچی ,Karachi,卡拉奇,24.8,66.96667,Tidal Station,PK
P2963,پسنى,Pasni,伯斯尼,25.266666,63.483334,Tidal Station,PK
P2865,گوادر,Gwadar,瓜德尔,25.116667,62.333332,Tidal Station,PK
P2105,,Bandar Shahid Rejaie,沙希德拉贾伊港,27.1,56.066666,Tidal Station,IR
P2970,جزیره خارک,Kharg Island,哈尔克岛,29.266666,50.333332,Tidal Station,IR
P2505,,Khowr-E Musa Bar,穆萨湾,30,49.05,Tidal Station,IR
P2623,شط العرب (Outer Bar),Shatt al-Arab (Outer Bar),阿拉伯河,29.833334,48.716667,Tidal Station,IQ
P2637,,Mina Al Ahmadi,艾哈迈迪港,29.066668,48.166668,Tidal Station,KW
P2295,,Mina Saud,塞欧德港,28.733334,48.4,Tidal Station,SA
P2516,رأس تنورة,Saudi Arabia-Ras Tannurah,拉斯坦努拉,26.633333,50.166668,Tidal Station,SA
P2685,ميناء سلمان ,Mina Salman,塞勒曼港,26.2,50.6,Tidal Station,BH
P2997,,Musayid(Outer Channel Entrance),乌姆赛义德,25.033333,51.65,Tidal Station,QA
P2976,ميناء جبل علي,Mina Jebel Ali,杰贝阿里港,25,55.05,Tidal Station,AE
P2752,ميناء قابوس,Port Sultan Qaboos,卡布斯苏丹港,23.616667,58.566666,Tidal Station,OM
P2452,عدن,Aden,亚丁,12.783334,44.983334,Tidal Station,YE
P2986,جمهوريه جيبوتي,Djibouti,吉布提,11.583333,43.15,Tidal Station,DJ
P2381,السويس,Suez,苏伊士,29.933332,32.55,Tidal Station,EG
P2407,Venezia,Venice,威尼斯,45.433334,12.333333,Tidal Station,IT
P2686,صفاقس,Sfax,斯法克斯,34.733334,10.766666,Tidal Station,TN
P2287,Toulon,Toulon,土伦,43.116665,5.9166665,Tidal Station,FR
P2394,Gibraltar,Gibraltar,直布罗陀,36.133335,-5.35,Tidal Station,GI
P2984,Lisboa,Lisbon,里斯本,38.716667,-9.116667,Tidal Station,PT
P2832,Pointe de Grave,Pointe de Grave,格拉沃角,45.566666,-1.0666667,Tidal Station,FR
P2807,La Pallice,La Pallice,拉罗谢尔－帕利斯,46.166668,-1.2166667,Tidal Station,FR
P2757,Saint-Nazaire,Saint-Nazaire,圣纳泽尔,47.266666,-2.2,Tidal Station,FR
P2308,Brest,Brest,布雷斯特,48.383335,-4.5,Tidal Station,FR
P2324,Saint-Malo,Saint-Malo,圣马洛,48.633335,-2.0333333,Tidal Station,FR
P2158,St-Helier,St-Helier,圣赫利尔 ,49.183334,-2.1166666,Tidal Station,JE
P2370,Cherbourg,Cherbourg,瑟堡,49.65,-1.6333333,Tidal Station,FR
P2493,Le Havre,Le Havre,勒阿弗尔,49.483334,0.11666667,Tidal Station,FR
P2108,Dieppe,Dieppe,迪耶普,49.933334,1.0833334,Tidal Station,FR
P2283,Boulogne,Boulogne,布洛涅,50.733334,1.5833334,Tidal Station,FR
P2198,Calais,Calais,加来,50.966667,1.85,Tidal Station,FR
P2190,Dunkerque,Dunkerque,敦刻尔克,51.05,2.3666666,Tidal Station,FR
P2847,Dover,Dover,多佛尔,51.116665,1.3166667,Tidal Station,GB
P2466,Margate,Margate,马盖特,51.383335,1.3833333,Tidal Station,GB
P2507,Sheerness,Sheerness,希尔内斯,51.45,0.75,Tidal Station,GB
P2379,London Bridge,London Bridge,伦敦桥,51.5,-0.08333333,Tidal Station,GB
P2252,Walton-On-The-Naze,Walton-On-The-Naze,内兹岬附近－沃尔顿,51.85,1.2833333,Tidal Station,GB
P2213,Harwich,Harwich,哈里奇,51.95,1.2833333,Tidal Station,GB
P2719,Lowestoft,Lowestoft,洛斯托夫特,52.466667,1.75,Tidal Station,GB
P2629,Immingham,Immingham,伊明赫姆,53.633335,-0.18333334,Tidal Station,GB
P2163,River Tees Entrance,River Tees Entrance,蒂斯河口,54.633335,-1.15,Tidal Station,GB
P2906,River Tyne(North Shields),River Tyne(North Shields),泰恩河畔,55,-1.4333333,Tidal Station,GB
P2136,Leith,Leith,利斯,55.983334,-3.1833334,Tidal Station,GB
P2401,Rosyth,Rosyth,罗赛斯,56.016666,-3.45,Tidal Station,GB
P2406,Aberdeen,Aberdeen,阿伯丁,57.15,-2.0666666,Tidal Station,GB
P2564,Lerwick,Lerwick,勒威克,60.15,-1.1333333,Tidal Station,GB
P2269,Oban,Oban,奥本,56.416668,-5.483333,Tidal Station,GB
P2279,Greenock,Greenock,格里诺克,55.95,-4.766667,Tidal Station,GB
P2148,Liverpool,Liverpool,利物浦,53.4,-3.0166667,Tidal Station,GB
P2211,Holyhead,Holyhead,霍利黑德,53.316666,-4.616667,Tidal Station,GB
P2506,Milford Haven,Milford Haven,米尔福德港,51.7,-5.05,Tidal Station,GB
P2339,Swansea,Swansea,斯旺西,51.616665,-3.9166667,Tidal Station,GB
P2427,Port Of Bristol(Avonmouth),Port Of Bristol(Avonmouth),布里斯托尔港,51.5,-2.7333333,Tidal Station,GB
P2221,Dublin,Dublin,都柏林,53.35,-6.2166667,Tidal Station,IE
P2151,Belfast,Belfast,贝尔法斯特,54.6,-5.9166665,Tidal Station,GB
P2124,River Foyle(Lisahally),River Foyle(Lisahally),福伊尔河,55.05,-7.266667,Tidal Station,GB
P2840,Galway,Galway,戈尔韦,53.266666,-9.05,Tidal Station,IE
P2383,River Shannon(Tarbert Island),River Shannon(Tarbert Island),香农河,52.583332,-9.35,Tidal Station,IE
P2915,Cobh,Cobh,科夫,51.85,-8.3,Tidal Station,IE
P2899,Plymouth(Devonport),Plymouth(Devonport),普利茅斯,50.366665,-4.1833334,Tidal Station,GB
P2280,Portland,Portland,波特兰,50.566666,-2.4333334,Tidal Station,GB
P2928,Southampton,Southampton,南安普敦,50.883335,-1.4,Tidal Station,GB
P2796,Portsmouth,Portsmouth,朴次茅斯,50.8,-1.1166667,Tidal Station,GB
P2156,Shoreham,Shoreham,肖勒姆,50.833332,-0.25,Tidal Station,GB
P2754,Antwerpen,Antwerp,安特卫普,51.35,4.233333,Tidal Station,BE
P2160,Vlissingen,Vlissingen(Flushing),弗利辛恩,51.45,3.6,Tidal Station,NL
P2330,Hoek Van Holland,Hoek Van Holland,荷兰角,51.983334,4.116667,Tidal Station,NL
P2265,Wilhelmshaven,Wilhelmshaven,威廉港,53.516666,8.15,Tidal Station,DE
P2175,Cuxhaven,Cuxhaven,库克斯港,53.866665,8.716666,Tidal Station,DE
P2837,Helgoland,Helgoland,黑尔戈兰,54.183334,7.883333,Tidal Station,DE
P2622,Esbjerg,Esbjerg,埃斯比约,55.466667,8.45,Tidal Station,DK
P2421,Bergen,Bergen,卑尔根,60.4,5.3,Tidal Station,NO
P2957,Trondheim,Trondheim,特隆赫姆,63.433334,10.433333,Tidal Station,NO
P2178,Rorvik,Rorvik,勒尔维克,64.86667,11.25,Tidal Station,NO
P2691,Narvik,Narvik,纳尔维克,68.433334,17.416666,Tidal Station,NO
P2441,,Yekaterininskiy (Kolskiy Zaliv),叶卡捷琳宁斯基,69.2,33.466667,Tidal Station,RU
P2797,,Port Of Kem ,凯姆港,64.98333,34.783333,Tidal Station,RU
P2209,,Reykjavik,雷克雅未克,64.15,-21.933332,Tidal Station,IS
P2524,,Malvinas (Falkland) Islands-Puerto Argentina,阿根廷港,-51.683334,-57.866665,Tidal Station,FK
P2746,,Cape Horn(Orange Bay),合恩角-奥兰治湾,-55.516666,-68.083336,Tidal Station,CL
P2112,,Punta Loyola,洛约拉角,-51.6,-69.01667,Tidal Station,AR
P2266,,Puerto Madryn,马德林港,-42.766666,-65.03333,Tidal Station,AR
P2586,,Puerto Belgrano,贝尔格拉诺港,-38.9,-62.1,Tidal Station,AR
P2875,Buenos Aires,Buenos Aires,布宜诺斯艾利斯,-34.566666,-58.383335,Tidal Station,AR
P2125,,Santos,桑托斯,-23.95,-46.316666,Tidal Station,BR
P2901,,Rio De Janeiro,里约热内卢,-22.9,-43.166668,Tidal Station,BR
P2902,,Recife,累西腓,-8.05,-34.866665,Tidal Station,BR
P2936,Îles du Salut,Iles Du Salut,萨吕群岛,5.2833333,-52.583332,Tidal Station,FR
P2770,,Suriname Rivier Entrance,苏里南河口,6,-55.233334,Tidal Station,SR
P2491,,Georgetown,乔治敦,6.8333335,-58.166668,Tidal Station,GY
P2184,,Punta Gorda,蓬塔戈尔达,10.166667,-62.633335,Tidal Station,VE
P2166,,Port Of Spain,西班牙港,10.65,-61.516666,Tidal Station,TT
P2704,,Amuay,阿穆艾,11.75,-70.21667,Tidal Station,VE
P2767,,Maracaibo Approaches(Malecon),马拉开波,11,-71.583336,Tidal Station,VE
P2979,,Colon,科隆,9.35,-79.916664,Tidal Station,PA
P2145,Fort-de-France,Fort-de-France,法兰西堡,14.583333,-61.05,Tidal Station,FR
P2469,Pointe-à-Pitre,Pointe-A-Pitre,皮特尔角城,16.233334,-61.533333,Tidal Station,FR
P2772,,San Juan,圣胡安,18.466667,-66.01667,Tidal Station,PR
P2250,,Santiago,圣地亚哥,20.016666,-75.833336,Tidal Station,CU
P2607,,Matanzas,马坦萨斯,23.066668,-81.55,Tidal Station,CU
P2657,,Maisi,迈西,20.233334,-74.15,Tidal Station,HT
P2404,Bermuda,Bermuda(St.Georges Island),百慕大,32.383335,-64.7,Tidal Station,BM
P2463,Galveston,Galveston,加尔维斯顿,29.316668,-94.8,Tidal Station,US
P2309,Mobile,Mobile,莫比尔,30.683332,-88.03333,Tidal Station,US
P2369,Key West,Key West,基韦斯特,24.55,-81.8,Tidal Station,US
P2413,Miami Harbor Entrance,Miami Harbor Entrance,迈阿密港,25.766666,-80.13333,Tidal Station,US
P2294,Charleston,Charleston,查尔斯顿,32.783333,-79.916664,Tidal Station,US
P2968,Hampton Roads,Hampton Roads,汉普顿锚地,36.95,-76.333336,Tidal Station,US
P2320,"Washington,D.C.","Washington,D.C.",华盛顿特区,38.866665,-77.01667,Tidal Station,US
P2328,Philadelphia,Philadelphia,费城,39.95,-75.13333,Tidal Station,US
P2435,Sandy Hook,Sandy Hook,桑迪胡克,40.466667,-74.01667,Tidal Station,US
P2956,Boston,Boston,波士顿,42.35,-71.05,Tidal Station,US
P2282,"Saint John,N.B.","Saint John,N.B.",圣约翰,45.266666,-66.066666,Tidal Station,CA
P2850,Yarmouth,Yarmouth,雅茅斯,43.833332,-66.11667,Tidal Station,CA
P2492,Halifax,Halifax,哈利法克斯,44.666668,-63.583332,Tidal Station,CA
P2696,Northumberland Strait-Pictou,Northumberland Strait-Pictou,诺森伯兰海峡－皮克图,45.683334,-62.7,Tidal Station,CA
P2844,Rustico,Rustico,拉斯蒂科,46.466667,-63.283333,Tidal Station,CA
P2583,Pointe-Au-Pere,Pointe-Au-Pere,佩尔角,48.516666,-68.46667,Tidal Station,CA
P2714,Quebec,Quebec,魁北克,46.833332,-71.166664,Tidal Station,CA
P2237,Sept Iles,Sept Iles,七岛港,50.216667,-66.4,Tidal Station,CA
P2667,Harrington Harbour,Harrington Harbour,哈灵顿港,50.5,-59.483334,Tidal Station,CA
P2392,Port Aux Basques,Port Aux Basques,巴斯克斯港,47.583332,-59.15,Tidal Station,CA
P2676,Argentia,Argentia,阿真舍,47.3,-53.983334,Tidal Station,CA
P2641,St.Johns Harbour,St.Johns Harbour,圣约翰斯港,47.566666,-52.7,Tidal Station,CA
P2546,Frobisher,Frobisher,弗罗比舍,63.716667,-68.53333,Tidal Station,CA
P2457,,Godthaab,戈特霍布,64.183334,-51.75,Tidal Station,GL
P2291,,Angmagssalik,昂马沙利克,65.61667,-37.616665,Tidal Station,GL
P2904,,Finsch Island,芬什岛,73.98333,-21.133333,Tidal Station,GL
P2331,Santa Cruz das Flores,Santa Cruz das Flores,圣克鲁斯,39.45,-31.116667,Tidal Station,PT
P2465,,Azores-Ponta Delgada,蓬塔德尔加达,37.733334,-25.666666,Tidal Station,PT
P2729,,Porto Do Funchal,丰沙尔港,32.633335,-16.9,Tidal Station,PT
P2730,,Porto Grande De S.Vicente,圣维森特大港,16.883333,-25,Tidal Station,CV
P2206,,Dar-El-Beida(Casablanca),达尔贝达,33.6,-7.616667,Tidal Station,MA
P2241,,Nouakchott,努瓦克肖特,18.033333,-16.033333,Tidal Station,MR
P2132,,Dakar,达喀尔,14.666667,-17.416666,Tidal Station,SN
P2975,,Bissau-Ilheu De Caio,卡约岛,11.833333,-16.316668,Tidal Station,GW
P2833,,Bissau-Porto De Bubaque,布巴克港,11.3,-15.833333,Tidal Station,GW
P2994,,Conakry,科纳克里,9.5,-13.716666,Tidal Station,GN
P2765,,Sierra Leone-Freetown,弗里敦,8.5,-13.233334,Tidal Station,SL
P2999,,Cote Divoire-Abidjan,阿比让,5.25,-4,Tidal Station,CI
P2823,,Takoradi,塔科拉迪,4.883333,-1.75,Tidal Station,GH
P2215,,Bonny Town,邦尼镇,4.45,7.1666665,Tidal Station,NG
P2561,,Douala,杜阿拉,4.05,9.666667,Tidal Station,CM
P2655,,Baia De S.Antonio,圣安东尼奥湾,1.65,7.4166665,Tidal Station,ST
P2258,,Baia De Ana Chaves,安娜沙维什湾,0.35,6.75,Tidal Station,ST
P2577,,Libreville,利伯维尔,0.38333333,9.433333,Tidal Station,GA
P2856,,Pointe Noire,黑角,-4.7833333,11.833333,Tidal Station,CG
P2274,,Porto De Luanda,罗安达港,-8.783334,13.233334,Tidal Station,AO
P2690,,Porto Do Lobito,洛比托港,-12.333333,13.566667,Tidal Station,AO
P2514,,Walvis Bay,鲸湾港,-22.95,14.5,Tidal Station,NA
P2812,,Cape Town,开普敦,-33.9,18.433332,Tidal Station,ZA
P2698,,East London,东伦敦,-33.033333,27.916666,Tidal Station,ZA
P2596,,Durban,德班,-29.866667,31.05,Tidal Station,ZA
P2858,,Porto Do Maputo,马普托港,-25.983334,32.566666,Tidal Station,MZ
P2771,,Beira,贝拉,-19.816668,34.833332,Tidal Station,MZ
P2917,,Porto De Mocambique,莫桑比克港,-15.033334,40.733334,Tidal Station,MZ
P2854,,Andoany,安杜阿尼,-13.4,48.3,Tidal Station,MG
P2358,,Toliara,图莱亚尔,-23.383333,43.666668,Tidal Station,MG
P2476,,Toamasina,图阿马西纳,-18.133333,49.433334,Tidal Station,MG
P2978,,Antsiranana,安采拉纳纳,-12.25,49.316666,Tidal Station,MG
P2625,,Pointe Des Galets,加莱角,-20.916666,55.283333,Tidal Station,RE
P2863,,Dzaoudzi,藻德济,-12.783334,45.25,Tidal Station,FR
P2614,,Port Victoria,维多利亚港,-4.616667,55.45,Tidal Station,SC
P2296,,Dar Es Salaam,达累斯萨拉姆,-6.8333335,39.283333,Tidal Station,TZ
P2525,,Kilindini,基林迪尼,-4.0666666,39.65,Tidal Station,KE
P2218,花蓮縣吉安鄉,Ji‘An Township,花莲县吉安乡,23.9424,121.6125,Tidal Station,TW
P2775,第三核能發電廠出水口,Maanshan Nuclear Power Plant,第三核能发电厂出水口,21.931,120.748,Tidal Station,TW
P2930,梗枋漁港,Fishing Port Terrier,梗枋渔港,24.903,121.871,Tidal Station,TW
P2322,船帆石潛點,Dive Site Sail Rock,船帆石潜点,21.931,120.823,Tidal Station,TW
P2389,屏東縣琉球鄉,Liuqiu Township Pingtung County,屏东县琉球乡,22.3533,120.3833,Tidal Station,TW
P2777,下山漁港,,下山渔港,23.137,120.113,Tidal Station,TW
P2522,金門縣金寧鄉,Jinning Township Kinmen County,金门县金宁乡,24.4617,118.2975,Tidal Station,TW
P2632,通霄海水浴場,,通霄海水浴场,24.4928,120.6736,Tidal Station,TW
P2713,興達漁港,Xingda Fishing Port,兴达渔港,22.863,120.196,Tidal Station,TW
P2610,新竹市北區,North District Hsinchu City,新竹市北区,24.8486,120.9206,Tidal Station,TW
P2343,翡翠灣海水浴場,Beach Emerald Bay,翡翠湾海水浴场,25.1872,121.6841,Tidal Station,TW
P2913,小港臨海新村漁港,Fishing Port Xiaogang Linhai New Village,小港临海新村渔港,22.545,120.344,Tidal Station,TW
P2628,龜灣海域潛點,Dive In Turtle Bay,龟湾海域潜点,22.625,121.475,Tidal Station,TW
P2550,紅柴坑漁港,Hung Chai Hang A Fishing Port,红柴坑渔港,21.972,120.716,Tidal Station,TW
P2873,苗栗縣苑裡鎮,Yuanli Township Miaoli County,苗栗县苑里镇,24.456,120.6217,Tidal Station,TW
P2204,苗栗縣竹南鎮,Zhunan Township Miaoli County,苗栗县竹南镇,24.7117,120.8537,Tidal Station,TW
P2920,沙港東漁港,East Shagang Fishing Port,沙港东渔港,23.604,119.631,Tidal Station,TW
P2129,中角沙珠灣,Sand Pearl Bay Central Point Surfing,中角沙珠湾,25.237,121.636,Tidal Station,TW
P2725,龜吼漁港,Fishing Port Turtle Roar,龟吼渔港,25.196,121.688,Tidal Station,TW
P2342,白砂,Surf White Sand,白砂,21.933,120.719,Tidal Station,TW
P2834,西子灣海水浴場,Xizi Bay Beach,西子湾海水浴场,22.625,120.2648,Tidal Station,TW
P2120,福隆海水浴場,Beach Fulong,福隆海水浴场,25.018,121.9433,Tidal Station,TW
P2687,白沙崙漁港,Baishalun,白沙仑渔港,22.915,120.181,Tidal Station,TW
P2824,崎頂海水浴場,Sea Bathing Beach Qiding,崎顶海水浴场,24.7228,120.8656,Tidal Station,TW
P2838,新北市貢寮區,Gongliao District New Taipei City,新北市贡寮区,25.0217,121.95,Tidal Station,TW
P2298,外木山漁港,Waimushan Fishing Port,外木山渔港,25.16,121.734,Tidal Station,TW
P2946,澎湖縣西嶼鄉,Xiyu Township Penghu County,澎湖县西屿乡,23.6041,119.5,Tidal Station,TW
P2349,淡水第二漁港,Fishing Port Tamsui No. 2,淡水第二渔港,25.183,121.409,Tidal Station,TW
P2756,馬公漁港,Fishing Port Magong,马公渔港,23.566,119.574,Tidal Station,TW
P2990,瑞濱隧道與水湳洞之間,Between Ruibin Tunnel And Shuinan Cave,瑞滨隧道与水湳洞之间,25.1216,121.8226,Tidal Station,TW
P2255,烏石漁港,Fishing Port Wushi,乌石渔港,24.868,121.836,Tidal Station,TW
P2363,高雄港旗后山一港口護岸,Sea Fishing Kaohsiung Port Banner Houshan No. 1 Harbor Revetment,高雄港旗后山一港口护岸,22.616,120.2654,Tidal Station,TW
P2292,高雄市梓官區,Ziguan District Kaohsiung City,高雄市梓官区,22.7478,120.2379,Tidal Station,TW
P2898,福澳漁港,Fuk O Fishing Port,福澳渔港,26.159,119.942,Tidal Station,TW
P2203,花蓮縣新城鄉,Xincheng Township Hualien County,花莲县新城乡,24.039,121.6343,Tidal Station,TW
P2905,雲林縣四湖鄉,Sihu Township Yunlin County,云林县四湖乡,23.6186,120.1375,Tidal Station,TW
P2782,臺南市南區,South District Tainan City,台南市南区,22.9482,120.1605,Tidal Station,TW
P2870,宜蘭縣南澳鄉,Nan Ao Township Yilan County,宜兰县南澳乡,24.4149,121.8068,Tidal Station,TW
P2263,臺南市七股區,Chigu District Tainan City,台南市七股区,23.1371,120.0734,Tidal Station,TW
P2722,鹽埔漁港,Sea Fishing Yanpu Fishing Port,盐埔渔港,22.4742,120.4381,Tidal Station,TW
P2592,高雄市前鎮區,Qianzhen District Kaohsiung City,高雄市前镇区,22.5605,120.2999,Tidal Station,TW
P2325,後壁湖遊艇港東側潛點,Diving Site Houbihu Yacht Harbor East Side,后壁湖游艇港东侧潜点,21.946,120.747,Tidal Station,TW
P2819,港口,Surf Port,港口,21.989,120.848,Tidal Station,TW
P2852,宜蘭縣壯圍鄉,Zhuangwei Township Yilan County,宜兰县壮围乡,24.7597,121.8426,Tidal Station,TW
P2116,彰化縣福興鄉,Fuxing Township Changhua County,彰化县福兴乡,24.0457,120.3588,Tidal Station,TW
P2270,箔子寮漁港,Foilziliao Fishing Port,箔子寮渔港,23.619,120.136,Tidal Station,TW
P2768,吉貝海園海水浴場,Jibei Sea Garden,吉贝海园海水浴场,23.7332,119.6032,Tidal Station,TW
P2700,臺東縣臺東市,Taitung City Taitung County,台东县台东市,22.7908,121.1931,Tidal Station,TW
P2829,彰化縣芳苑鄉,Fangyuan Township Changhua County,彰化县芳苑乡,23.9683,120.3145,Tidal Station,TW
P2791,龍洞南口海水浴場,South Exit Of Longdong Beach,龙洞南口海水浴场,25.102,121.9181,Tidal Station,TW
P2425,臺中港100號碼頭,Sea Fishing Taichung Harbor Pier 100,台中港100号码头,24.2223,120.4843,Tidal Station,TW
