POI-Tidal-Station-List-latest v1.2 update by 2022-12-27,,,,,,,
P2253,澎湖港龍門尖山碼頭區,Sea Fishing Penghu Port Longmen Jianshan Wharf Area,澎湖港龙门尖山码头区,23.5595,119.672,Tidal Station,TW
P2569,大灣,Surfing The Great Bay,大湾,21.944,120.795,Tidal Station,TW
P2317,龍鳳漁港,Fishing Port Longfeng,龙凤渔港,24.699,120.857,Tidal Station,TW
P2164,將軍漁港,Fishing Port General,将军渔港,23.212,120.086,Tidal Station,TW
P2380,港澳水域遊憩活動範圍A、C區,Areas A And C Of Recreational Activities In Surfing Hong Kong And Macau Waters,港澳水域游憩活动范围A、C区,24.88,121.846,Tidal Station,TW
P2634,桃園市新屋區,Xinwu District Taoyuan City,桃园市新屋区,24.9844,121.0046,Tidal Station,TW
P2234,磯崎海水浴場,Isozaki,矶崎海水浴场,23.7006,121.5496,Tidal Station,TW
P2251,外埔漁港,Fishing Port  Waipu,外埔渔港,24.651,120.771,Tidal Station,TW
P2170,花蓮漁港,Fishing Port Hualien,花莲渔港,24,121.638,Tidal Station,TW
P2150,高雄市左營區,Zuoying District Kaohsiung City,高雄市左营区,22.6958,120.2496,Tidal Station,TW
P2642,桃園市蘆竹區,Luzhu District Taoyuan City,桃园市芦竹区,25.1207,121.2801,Tidal Station,TW
P2434,竹圍漁港,Zhuwei Fishing Port,竹围渔港,25.1171,121.2414,Tidal Station,TW
P2893,臺中市清水區,Qingshui District Taichung City,台中市清水区,24.3331,120.5418,Tidal Station,TW
P2831,新港漁港,Xingang A Fishing Port,新港渔港,23.097,121.379,Tidal Station,TW
P2329,望海巷漁港,Fishing Port Wanghai Lane,望海巷渔港,25.138,121.802,Tidal Station,TW
P2779,嘉義縣布袋鎮,Budai Township Chiayi County,嘉义县布袋镇,23.3889,120.1443,Tidal Station,TW
P2315,屏東縣滿州鄉,Manzhou Township Pingtung County,屏东县满州乡,22.0463,120.8962,Tidal Station,TW
P2518,新金山海水浴場,Beach Xinjinshan,新金山海水浴场,25.2249,121.6433,Tidal Station,TW
P2663,連江縣南竿鄉,Nangan Township Lianjiang County,连江县南竿乡,26.1617,119.9428,Tidal Station,TW
P2302,澳底漁港,Aodi Fishing Port,澳底渔港,25.058,121.927,Tidal Station,TW
P2677,新北市淡水區,Tamsui District New Taipei City,新北市淡水区,25.1915,121.414,Tidal Station,TW
P2123,南雅漁港,Nanya Fishing Port,南雅渔港,25.122,121.887,Tidal Station,TW
P2787,風吹砂,Surf Wind Blowing Sand,风吹砂,21.949,120.842,Tidal Station,TW
P2183,吉貝漁港,Fishing Port  Jibe,吉贝渔港,23.74,119.613,Tidal Station,TW
P2589,後灣潛點,Back Bay,后湾潜点,22.041,120.694,Tidal Station,TW
P2846,澎湖縣望安鄉,Wang An Township Penghu County,澎湖县望安乡,23.3612,119.5097,Tidal Station,TW
P2553,臺中市龍井區,Longjing District Taichung City,台中市龙井区,24.226,120.4642,Tidal Station,TW
P2941,南灣海水浴場,Beach South Bay,南湾海水浴场,21.9604,120.7613,Tidal Station,TW
P2238,臺中港北防波堤,Sea Fishing Taichung Harbor North Breakwater,台中港北防波堤,24.2964,120.4947,Tidal Station,TW
P2272,高雄市彌陀區,Mi Tuo District Kaohsiung City,高雄市弥陀区,22.7761,120.2211,Tidal Station,TW
P2216,臺中市大甲區,Dajia District Taichung City,台中市大甲区,24.4015,120.5809,Tidal Station,TW
P2804,金樽漁港,Fishing Port Jinzun,金樽渔港,22.954,121.292,Tidal Station,TW
P2923,臺東縣東河鄉,Donghe Township Taitung County,台东县东河乡,22.945,121.292,Tidal Station,TW
P2456,東澳烏石鼻,Sea Fishing Dongao Wushibi,东澳乌石鼻,24.4816,121.8576,Tidal Station,TW
P2504,花蓮縣豐濱鄉,Fengbin Township Hualien County,花莲县丰滨乡,23.4947,121.5061,Tidal Station,TW
P2538,臺東縣長濱鄉,Changbin Township Taitung County,台东县长滨乡,23.3109,121.4547,Tidal Station,TW
P2189,石梯港,Sea Fishing Shiti Harbor,石梯港,23.4924,121.5055,Tidal Station,TW
P2310,七美漁港,Nanmei Fishing Port,七美渔港,23.194,119.42,Tidal Station,TW
P2720,安平漁港,Anping,安平渔港,22.99,120.154,Tidal Station,TW
P2878,伽藍漁港,Fishing Port Jialan,伽蓝渔港,22.791,121.193,Tidal Station,TW
P2347,宜蘭縣五結鄉,Wujie Township Yilan County,宜兰县五结乡,24.6804,121.842,Tidal Station,TW
P2721,安平港北防波堤,Sea Fishing Anping Port North Breakwater,安平港北防波堤,22.9699,120.1525,Tidal Station,TW
P2718,鎮港漁港,Fishing Port Town Port,镇港渔港,23.642,119.601,Tidal Station,TW
P2361,外木山,Sea Fishing Waimu Mountain,外木山,25.1593,121.7331,Tidal Station,TW
P2444,八斗子漁港,Badouzi Fishing Port,八斗子渔港,25.147,121.79,Tidal Station,TW
P2740,屏東縣恆春鎮,Hengchun Township Pingtung County,屏东县恒春镇,21.9458,120.7453,Tidal Station,TW
P2871,金門縣烈嶼鄉,Lieyu Township Kinmen County,金门县烈屿乡,24.4266,118.2679,Tidal Station,TW
P2551,連江縣莒光鄉,Juguang Township Lianjiang County,连江县莒光乡,25.9642,119.96,Tidal Station,TW
P2174,台子村漁港,Fishing Port Taizi Village,台子村渔港,23.561,120.139,Tidal Station,TW
P2485,五條港漁港,Gojo Port,五条港渔港,23.722,120.171,Tidal Station,TW
P2910,枋寮漁港,Fishing Port Fangliao,枋寮渔港,22.363,120.593,Tidal Station,TW
P2715,深澳,Sea Fishing In Shenao,深澳,25.1341,121.8212,Tidal Station,TW
P2511,宜蘭縣蘇澳鎮,Suao Township Yilan County,宜兰县苏澳镇,24.5925,121.8669,Tidal Station,TW
P2176,眺石,Dive Point Overlooking Rock,眺石,21.957,120.767,Tidal Station,TW
P2618,大安海水域場B區,Area B Of Surfing Da An Sea Water Course,大安海水域场B区,24.388,120.584,Tidal Station,TW
P2498,通霄漁港,Fishing Port Tongxiao,通霄渔港,24.49694,120.6734,Tidal Station,TW
P2224,高雄市永安區,Yongan District Kaohsiung City,高雄市永安区,22.8189,120.1975,Tidal Station,TW
P2271,臺東縣大武鄉,Dawu Township Taitung County,台东县大武乡,22.3375,120.8972,Tidal Station,TW
P2630,大安海水浴場,Beach Daan,大安海水浴场,24.3839,120.5841,Tidal Station,TW
P2888,屏東縣佳冬鄉,Jiadong Township Pingtung County,屏东县佳冬乡,22.3645,120.5869,Tidal Station,TW
P2199,後寮漁港,Houliao A Fishing Port,后寮渔港,23.672,119.569,Tidal Station,TW
P2501,臺東縣太麻里鄉,Taimali Township Taitung County,台东县太麻里乡,22.5794,121.0045,Tidal Station,TW
P2153,安平港南防波堤,Sea Fishing Anping Port South Breakwater,安平港南防波堤,22.9622,120.1566,Tidal Station,TW
P2836,屏東縣林邊鄉,Linbian Township Pingtung County,屏东县林边乡,22.4283,120.4795,Tidal Station,TW
P2186,菜園漁港,Fishing Port Vegetable Garden,菜园渔港,23.549,119.595,Tidal Station,TW
P2731,屏東縣車城鄉,Checheng Township Pingtung County,屏东县车城乡,22.0932,120.713,Tidal Station,TW
P2789,新北市萬里區,Wanli District New Taipei City,新北市万里区,25.2111,121.6892,Tidal Station,TW
P2242,琉球新漁港,Fishing Port Ryukyu New,琉球新渔港,22.335,120.375,Tidal Station,TW
P2678,鼻頭漁港,Fishing Port Nose,鼻头渔港,25.124,121.915,Tidal Station,TW
P2948,芭崎牛寮坑,Sea Fishing Baqi Niuliao Pit,芭崎牛寮坑,23.729,121.559,Tidal Station,TW
P2219,屏東縣東港鎮,Donggang Township Pingtung County,屏东县东港镇,22.465,120.4383,Tidal Station,TW
P2201,澎湖縣湖西鄉,Huxi Township Penghu County,澎湖县湖西乡,23.6105,119.6188,Tidal Station,TW
P2547,新北市八里區,Bali District New Taipei City,新北市八里区,25.1567,121.3717,Tidal Station,TW
P2744,屏東縣牡丹鄉,Peony Township Pingtung County,屏东县牡丹乡,22.1487,120.8922,Tidal Station,TW
P2552,臺南市安平區,Anping District Tainan City,台南市安平区,22.9786,120.1758,Tidal Station,TW
P2711,高雄港第10船渠,Sea Fishing Kaohsiung Harbor No. 10 Canal,高雄港第10船渠,22.5503,120.3203,Tidal Station,TW
P2889,通樑漁港,Fishing Port Tongliang,通梁渔港,23.656,119.556,Tidal Station,TW
P2467,正濱漁港,Fishing Port Zhengbin,正滨渔港,25.153,121.765,Tidal Station,TW
P2267,彰化縣鹿港鎮,Lukang Town Changhua County,彰化县鹿港镇,24.094,120.3618,Tidal Station,TW
P2896,雲林縣臺西鄉,Taixi Township Yunlin County,云林县台西乡,23.7474,120.165,Tidal Station,TW
P2857,新北市石門區,Shimen District New Taipei City,新北市石门区,25.2936,121.5314,Tidal Station,TW
P2111,和平島海水浴場,Beach Heping Island,和平岛海水浴场,25.1608,121.7638,Tidal Station,TW
P2185,澎湖港馬公碼頭區,Sea Fishing Penghu Port Magong Wharf Area,澎湖港马公码头区,23.5615,119.5646,Tidal Station,TW
P2613,崙尾灣漁港,Lun Mei Wan,仑尾湾渔港,24.081,120.421,Tidal Station,TW
P2773,石梯漁港,Fishing Port Stone Ladder,石梯渔港,23.495,121.506,Tidal Station,TW
P2448,小灣,Dive Point Cove,小湾,21.94,120.804,Tidal Station,TW
P2981,杉原海域,Dive Site Sugihara Sea Area,杉原海域,22.828,121.194,Tidal Station,TW
P2682,彌陀漁港,Amitabha,弥陀渔港,22.762,120.234,Tidal Station,TW
P2500,新北市三芝區,Sanzhi District New Taipei City,新北市三芝区,25.2559,121.469,Tidal Station,TW
P2433,三條崙海水浴場,Beach Sanjo Ron,三条仑海水浴场,23.6628,120.1516,Tidal Station,TW
P2430,宜蘭縣頭城鎮,Toucheng Township Yilan County,宜兰县头城镇,24.8672,121.8375,Tidal Station,TW
P2531,野柳漁港,Fishing Port Yehliu,野柳渔港,25.208,121.689,Tidal Station,TW
P2277,歧頭漁港,Fishing Port Branch,歧头渔港,23.649,119.609,Tidal Station,TW
P2262,蚵仔寮漁港,Fishing Port Oyster House,蚵仔寮渔港,22.72577,120.2542,Tidal Station,TW
P2484,新北市金山區,Jinshan District New Taipei City,新北市金山区,25.2475,121.638,Tidal Station,TW
P2694,哈巴狗海域,Dive Site Pug Waters,哈巴狗海域,22.65,121.525,Tidal Station,TW
P2703,桃園市觀音區,Guanyin District Taoyuan City,桃园市观音区,25.0669,121.08,Tidal Station,TW
P2660,臺中市大安區,Daan District Taichung City,台中市大安区,24.3778,120.5633,Tidal Station,TW
P2964,西子灣,Sea Fishing In Xizi Bay,西子湾,22.6241,120.2628,Tidal Station,TW
P2479,新竹漁港,Hsinchu Fishing Port,新竹渔港,24.848,120.922,Tidal Station,TW
P2104,東港南堤,Sea Fishing Donggang South Embankment,东港南堤,22.4678,120.4417,Tidal Station,TW
P2385,屏東縣枋寮鄉,Fangliao Township Pingtung County,屏东县枋寮乡,22.308,120.6365,Tidal Station,TW
P2786,龍洞南口水域C區,Dive Site Area C Of The Waters At The South Entrance Of Longdong Cave,龙洞南口水域C区,25.102,121.921,Tidal Station,TW
P2874,大果葉漁港,Fishing Port Big Fruit Leaf,大果叶渔港,23.594,119.517,Tidal Station,TW
P2675,臺東縣卑南鄉,Beinan Township Taitung County,台东县卑南乡,22.7629,121.1889,Tidal Station,TW
P2182,嘉義縣東石鄉,Dongshi Township Chiayi County,嘉义县东石乡,23.4494,120.14,Tidal Station,TW
P2810,中芸漁港,Fishing Port Zhongyun,中芸渔港,22.4835,120.4002,Tidal Station,TW
P2377,高雄市鼓山區,Gushan District Kaohsiung City,高雄市鼓山区,22.6144,120.2883,Tidal Station,TW
P2459,三仙台,Sea Fishing Sanxiantai,三仙台,23.1246,121.4166,Tidal Station,TW
P2947,澎湖縣白沙鄉,Baisha Township Penghu County,澎湖县白沙乡,23.667,119.6089,Tidal Station,TW
P2161,頭城海水浴場,Beach Toucheng,头城海水浴场,24.8523,121.8283,Tidal Station,TW
P2293,臺南市安南區,Annan District Tainan City,台南市安南区,23.0404,120.0623,Tidal Station,TW
P2650,東港鹽埔漁港,Fishing Port Donggang Yanpu,东港盐埔渔港,22.47222,120.4367,Tidal Station,TW
P2965,連江縣東引鄉,Dongyin Township Lianjiang County,连江县东引乡,26.3665,120.4835,Tidal Station,TW
P2595,高雄市林園區,Linyuan District Kaohsiung City,高雄市林园区,22.4923,120.3785,Tidal Station,TW
P2191,龍洞灣公園海水浴場,Beach Longdongwan Park,龙洞湾公园海水浴场,25.1174,121.9159,Tidal Station,TW
P2855,臺南市北門區,Beimen District Tainan City,台南市北门区,23.2374,120.0755,Tidal Station,TW
P2367,大里漁港,Fishing Port Dali,大里渔港,24.962,121.921,Tidal Station,TW
P2451,萬里桐,Wan Li Tong,万里桐,21.995,120.706,Tidal Station,TW
P2103,雲林縣麥寮鄉,Mailiao Township Yunlin County,云林县麦寮乡,23.7861,120.1603,Tidal Station,TW
P2656,花蓮縣花蓮市,Hualien City Hualien County,花莲县花莲市,23.9806,121.6236,Tidal Station,TW
P2245,龍門公園海水浴場,Beach Longmen Park,龙门公园海水浴场,25.0187,121.9385,Tidal Station,TW
P2853,磺港漁港,Sulfur Harbor,磺港渔港,25.231,121.648,Tidal Station,TW
P2868,金湖漁港,Fishing Port Golden Lake,金湖渔港,23.572,120.142,Tidal Station,TW
P2278,桃園市大園區,Dayuan District Taoyuan City,桃园市大园区,25.1181,121.2433,Tidal Station,TW
P2802,旗津海岸公園海水浴場,Beach Cijin Coastal Park,旗津海岸公园海水浴场,22.6024,120.2751,Tidal Station,TW
P2911,臺東縣達仁鄉,Daren Township Taitung County,台东县达仁乡,22.2879,120.897,Tidal Station,TW
P2695,鹽寮海水浴場,Salt Liao Beach,盐寮海水浴场,25.0421,121.9264,Tidal Station,TW
P2996,基隆市安樂區,Anle District Keelung City,基隆市安乐区,25.1675,121.711,Tidal Station,TW
P2734,新竹縣新豐鄉,Xinfeng Township Hsinchu County,新竹县新丰乡,24.9278,120.9668,Tidal Station,TW
P2914,臺東縣成功鎮,Chenggong Town Taitung County,台东县成功镇,23.0972,121.38,Tidal Station,TW
P2318,後壁湖漁港,Houbi Lake,后壁湖渔港,21.945,120.745,Tidal Station,TW
P2576,臺東縣綠島鄉,Ludao Township Taitung County,台东县绿岛乡,22.6622,121.4647,Tidal Station,TW
P2866,新竹市香山區,Xiangshan District Hsinchu City,新竹市香山区,24.7571,120.8813,Tidal Station,TW
P2458,東澳粉鳥林漁港,Sea Fishing Dongao Fenniaolin Fishing Port,东澳粉鸟林渔港,24.4974,121.8419,Tidal Station,TW
P2254,花蓮縣秀林鄉,Xiulin Township Hualien County,花莲县秀林乡,24.3031,121.7561,Tidal Station,TW
P2373,新北市瑞芳區,Ruifang District New Taipei City,新北市瑞芳区,25.1307,121.8285,Tidal Station,TW
P2665,臺東縣蘭嶼鄉,Lanyu Township Taitung County,台东县兰屿乡,22.0581,121.5069,Tidal Station,TW
P2670,粉鳥林漁港,Fishing Port Pink Bird Forest,粉鸟林渔港,24.496,121.844,Tidal Station,TW
P2336,石朗海域,Dive Site Shilang Sea Area,石朗海域,22.65,121.45,Tidal Station,TW
P2909,綠島漁港,Fishing Port Green Island,绿岛渔港,22.659,121.476,Tidal Station,TW
P2783,高雄市旗津區,Cijin District Kaohsiung City,高雄市旗津区,22.5801,120.2875,Tidal Station,TW
P2828,杉原海水浴場,Beach Sugihara,杉原海水浴场,22.8312,121.1852,Tidal Station,TW
P2502,雲林縣口湖鄉,Kouhu Township Yunlin County,云林县口湖乡,23.5654,120.1379,Tidal Station,TW
P2535,布袋漁港,Fishing Port Bag,布袋渔港,23.388,120.157,Tidal Station,TW
P2360,後壁湖航道西側,The West Side Of The Waterway Of Houbihu Dive Site,后壁湖航道西侧,21.938,120.746,Tidal Station,TW
P2495,深澳漁港,Fishing Port Shen Ao,深澳渔港,25.131,121.82,Tidal Station,TW
P2879,澎湖縣馬公市,Magong City Penghu County,澎湖县马公市,23.5603,119.5781,Tidal Station,TW
P2128,東澳漁港與龜吼漁港間海域,Surfing The Waters Between Dongao Fishing Port And Guihou Fishing Port,东澳渔港与龟吼渔港间海域,25.198,121.692,Tidal Station,TW
P2726,前寮漁港,Fishing Port Qianliao,前寮渔港,23.551,119.588,Tidal Station,TW
P2555,基隆市中山區,Zhongshan District Keelung City,基隆市中山区,25.155,121.7522,Tidal Station,TW
P2784,彰化縣大城鄉,Dacheng Township Changhua County,彰化县大城乡,23.882,120.2776,Tidal Station,TW
P2571,高雄市楠梓區,Nanzi District Kaohsiung City,高雄市楠梓区,22.714,120.248,Tidal Station,TW
P2776,苗栗縣後龍鎮,Houlong Town Miaoli County,苗栗县后龙镇,24.6514,120.7714,Tidal Station,TW
P2297,東石漁港,Dongshi Fishing Port,东石渔港,23.45,120.138,Tidal Station,TW
P2527,赤崁漁港,Fishing Port Chikan,赤崁渔港,23.665,119.604,Tidal Station,TW
P2311,金門縣烏坵鄉,Wuqiu Township Kinmen County,金门县乌丘乡,24.9881,119.4564,Tidal Station,TW
P2574,金門縣金沙鎮,Jinsha Town Kinmen County,金门县金沙镇,24.5324,118.4153,Tidal Station,TW
P2355,龍洞灣水域B區南側,The Diving Site Is On The South Side Of Area B In Longdongwan Waters,龙洞湾水域B区南侧,25.114,121.918,Tidal Station,TW
P2974,豆腐岬水域,Dive Site Tofu Cape Waters,豆腐岬水域,24.584,121.873,Tidal Station,TW
P2338,屏東縣新園鄉,Xinyuan Township Pingtung County,屏东县新园乡,22.4716,120.4295,Tidal Station,TW
P2210,萬里漁港,Wanli Fishing Port,万里渔港,25.182,121.695,Tidal Station,TW
P2749,蘇澳港南防波堤靠內港側,Sea Fishing On The Inner Harbor Side Of The South Breakwater Of Suao Port,苏澳港南防波堤靠内港侧,24.5893,121.8777,Tidal Station,TW
P2534,屏東縣枋山鄉,Fangshan Township Pingtung County,屏东县枋山乡,22.195,120.6836,Tidal Station,TW
P2631,新北市林口區,Linkou District New Taipei City,新北市林口区,25.1354,121.3426,Tidal Station,TW
P2955,澎湖縣七美鄉,Qimei Township Penghu County,澎湖县七美乡,23.1931,119.4179,Tidal Station,TW
P2934,小灣海水浴場,Beach Bay,小湾海水浴场,21.9414,120.8044,Tidal Station,TW
P2745,高雄市小港區,Xiaogang District Kaohsiung City,高雄市小港区,22.5337,120.3179,Tidal Station,TW
P2567,大武崙漁港,Dawulun Fishing Port,大武仑渔港,25.167,121.708,Tidal Station,TW
P2196,紅柴坑潛點,Hong Chai Hang,红柴坑潜点,21.972,120.715,Tidal Station,TW
P2851,布袋商港釣魚示範區,Sea Fishing Budai Commercial Port Fishing Demonstration Area,布袋商港钓鱼示范区,23.3845,120.1278,Tidal Station,TW
P2139,基隆港東岸防坡堤,Sea Fishing Keelung Harbor East Bank Breakwater,基隆港东岸防坡堤,25.1622,121.7548,Tidal Station,TW
P2341,東澳漁港,Fishing Port Dongao,东澳渔港,25.204,121.696,Tidal Station,TW
P2455,和平島,Sea Fishing Peace Island,和平岛,25.1608,121.7638,Tidal Station,TW
P2860,龍洞灣水域B區北側,Dive Site North Side Of Area B In Longdongwan Waters,龙洞湾水域B区北侧,25.118,121.919,Tidal Station,TW
P2681,柴口海域,Dive Site Chaikou Waters,柴口海域,22.7,121.475,Tidal Station,TW
P2644,福隆漁港,Fishing Port Fulong,福隆渔港,25.021,121.951,Tidal Station,TW
P2817,梧棲港,Sea Fishing Wuqi Port,梧栖港,24.2925,120.5207,Tidal Station,TW
P2375,旗津漁港,Cijin Fishing Port,旗津渔港,22.589,120.289,Tidal Station,TW
P2803,彰化縣伸港鄉,Shengang Township Changhua County,彰化县伸港乡,24.1897,120.4613,Tidal Station,TW
P2378,白沙漁港,Baisha Fishing Port,白沙渔港,22.915,120.181,Tidal Station,TW
P2977,金門縣金湖鎮,Jinhu Town Kinmen County,金门县金湖镇,24.4086,118.43,Tidal Station,TW
P2723,花蓮縣壽豐鄉,Shoufeng Township Hualien County,花莲县寿丰乡,23.828,121.5862,Tidal Station,TW
P2503,新竹縣竹北市,Zhubei City Hsinchu County,新竹县竹北市,24.862,120.9275,Tidal Station,TW
P2763,墾丁海水浴場,Beach Kenting,垦丁海水浴场,21.9459,120.79,Tidal Station,TW
P2608,苗栗縣通霄鎮,Tongxiao Town Miaoli County,苗栗县通霄镇,24.4948,120.6547,Tidal Station,TW
P2661,鼓山漁港,Fishing Port Gushan,鼓山渔港,22.62,120.27,Tidal Station,TW
P2118,永新漁港,Yongxin Fishing Port,永新渔港,22.82026,120.2081,Tidal Station,TW
P2207,彰化縣線西鄉,Changhua County Line Xixiang,彰化县线西乡,24.1445,120.4113,Tidal Station,TW
P2460,梧棲漁港,Wuqi Fishing Port,梧栖渔港,24.292,120.519,Tidal Station,TW
P2991,金門縣金城鎮,Jincheng Town Kinmen County,金门县金城镇,24.4211,118.2892,Tidal Station,TW
P2422,臺北港北防坡堤,Sea Fishing On The North Breakwater Of Taipei Harbor,台北港北防坡堤,25.1574,121.3637,Tidal Station,TW
P2935,龍門漁港,Fishing Port Longmen,龙门渔港,23.559,119.674,Tidal Station,TW
P2821,高雄市茄萣區,Jialing District Kaohsiung City,高雄市茄萣区,22.8701,120.1855,Tidal Station,TW
P2127,基隆市中正區,Zhongzheng District Keelung City,基隆市中正区,25.1506,121.79,Tidal Station,TW
P2907,臺中市梧棲區,Wuqi District Taichung City,台中市梧栖区,24.2878,120.5331,Tidal Station,TW
P2716,長濱界橋,Sea Fishing Nagahama Boundary Bridge,长滨界桥,23.216,121.4104,Tidal Station,TW
P2439,花蓮港東堤垂釣區,Sea Fishing Hualien Harbor Dongdi Fishing Area,花莲港东堤垂钓区,23.9767,121.6325,Tidal Station,TW
P2187,永安漁港,Wing On Fishing Port,永安渔港,24.99,121.011,Tidal Station,TW
P2249,南方澳漁港,Nanfangao A Fishing Port,南方澳渔港,24.582,121.871,Tidal Station,TW
P2942,前鎮漁港,Yugangqian Town,前镇渔港,22.56966,120.3137,Tidal Station,TW
P2813,連江縣北竿鄉,Beigan Township Lianjiang County,连江县北竿乡,26.2184,119.9982,Tidal Station,TW
P2638,馬沙溝海水浴場,Beach Mashagou,马沙沟海水浴场,23.2175,120.0841,Tidal Station,TW
P2753,沙港西漁港,West Shagang Fishing Port,沙港西渔港,23.606,119.62,Tidal Station,TW
P2705,東澳漁港與龜吼漁港,Dive At Dongao Fishing Port And Guihou Fishing Port,东澳渔港与龟吼渔港,25.198,121.692,Tidal Station,TW
P2790,南灣,Surf South Bay,南湾,21.959,120.761,Tidal Station,TW
P2615,臺南市將軍區,General District Tainan City,台南市将军区,23.2125,120.0831,Tidal Station,TW
P2707,成功港,Sea Fishing Success Port,成功港,23.098,121.3805,Tidal Station,TW
P2101,水利村漁港,Fishing Port Water Conservancy Village,水利村渔港,22.41768,120.5131,Tidal Station,TW
P2645,新湖漁港,Fishing Port Xinhu,新湖渔港,24.431,118.41,Tidal Station,TW
P2264,福隆鹽寮水域F區,Surf Area F Of Fulong Yanliao Waters,福隆盐寮水域F区,25.024,121.958,Tidal Station,TW
